gene,pre_mean,post_mean,pre_sd,pct_miss,shift,effect_d,imputation_reliable
ESYT2,16.6186629572161,16.89431029917418,0.435053036617922,47.82608695652174,0.2756473419580807,0.6335948005350055,TRUE
ILVBL,16.95828012639329,17.014129588294875,0.7120608037284768,63.04347826086957,0.05584946190158391,0.07843355737199156,FALSE
FITM1,16.530058389468742,16.485939854265588,0.8059403377482994,28.26086956521739,-0.0441185352031539,-0.054741688853067946,TRUE
NUDT19,15.70549572430548,15.661047891124504,0.5850734413809913,67.3913043478261,-0.04444783318097656,-0.07596966472459102,FALSE
SLC35A4,16.389672740321533,16.38270551986174,0.5678737968860001,32.608695652173914,-0.006967220459792145,-0.012268959226500117,TRUE
FXYD1,16.68417307273934,16.808696397447797,0.7940672145877732,54.347826086956516,0.12452332470845562,0.1568171087042044,FALSE
ACACB,15.500673730141774,15.67413348577618,0.35598508610515134,69.56521739130434,0.17345975563440597,0.4872669176460083,FALSE
CCS,19.826873083479295,19.713244134910507,0.7528277499578814,43.47826086956522,-0.11362894856878825,-0.15093618503720868,TRUE
GOSR2,17.841904123273146,17.581380969114445,1.158271753658938,34.78260869565217,-0.260523154158701,-0.22492403301359798,TRUE
APOL1,16.907332668594044,16.61908273543281,1.115781902503111,58.69565217391305,-0.2882499331612358,-0.2583389572053326,FALSE
BCKDK,18.33198637788585,18.270166443509442,0.8761016604324781,47.82608695652174,-0.06181993437640898,-0.07056251251240894,TRUE
ARPC1B,17.91595262474931,17.8511986472845,0.562147362073438,56.52173913043478,-0.06475397746480738,-0.11519039638639811,FALSE
ARPC2,18.651796489359924,18.58006536394621,0.6962960203300615,28.26086956521739,-0.07173112541371296,-0.10301814647699786,TRUE
PMM2,17.2142170797423,17.182329443905356,0.5242443918741824,15.217391304347828,-0.031887635836945094,-0.060825897865967184,TRUE
YKT6,18.2903535457157,18.22311958303742,0.4459782109791484,26.08695652173913,-0.06723396267828008,-0.15075616033049558,TRUE
DYNC1LI2,16.954735409198836,16.90641095356367,0.4756150685825947,17.391304347826086,-0.0483244556351643,-0.10160413079253046,TRUE
RASA4,17.582265487403536,17.576792692449022,0.6124427160118735,39.130434782608695,-0.005472794954513915,-0.008936011175301191,TRUE
HTRA2,16.320434830633655,16.413758599772187,0.46218535682906087,47.82608695652174,0.09332376913853224,0.20191848954022143,TRUE
EPB41L2,17.115639612490458,17.2006465759231,0.6423257804382593,54.347826086956516,0.08500696343264025,0.13234244369677944,FALSE
TRAPPC3,17.509891343349945,17.47454761118667,0.5083493500878798,26.08695652173913,-0.0353437321632768,-0.06952646277046842,TRUE
CHMP2A,16.215247286350245,16.286338512010435,0.4123145746249802,17.391304347826086,0.0710912256601901,0.17241987073789708,TRUE
AP1G1,17.302434243733714,17.286248227839863,0.5616504769519404,34.78260869565217,-0.016186015893850936,-0.028818663133149888,TRUE
ENSA,17.505331034961706,17.423455815976613,0.6915258522794112,32.608695652173914,-0.08187521898509331,-0.1183979148649552,TRUE
TIMM8A,18.153771183196188,18.08921162215454,0.5934316298946954,23.91304347826087,-0.06455956104164784,-0.10879022584809635,TRUE
PPP1R12B,19.27873477733172,19.477965503932563,1.119359193948259,39.130434782608695,0.19923072660084173,0.17798641193816014,TRUE
DIAPH1,17.796740459387184,17.771742827203447,0.8635783080737579,60.86956521739131,-0.024997632183737295,-0.028946572592235903,FALSE
CCDC22,18.80007339267214,18.84923024533906,0.859611137199699,45.65217391304348,0.049156852666921935,0.05718498811806594,TRUE
EIF5B,16.112004560948364,16.23593573610564,0.42464603505246956,47.82608695652174,0.12393117515727425,0.29184583141571363,TRUE
ABCB7,16.12554831833443,16.153620682405506,0.58044236689296,34.78260869565217,0.028072364071075384,0.04836374060932778,TRUE
CLASP2,19.416056839108357,19.439283045845112,0.4940171559926239,58.69565217391305,0.023226206736755017,0.04701498005689058,FALSE
CLUH,17.368343628125984,17.369227335663922,0.4211701942884155,17.391304347826086,8.837075379375392e-4,0.0020982195557085886,TRUE
PDCD6,17.527458752372922,17.502959180066167,0.38692574963608634,23.91304347826087,-0.02449957230675537,-0.0633185367730058,TRUE
ATP6V1G1,17.420426306337973,17.463880840255403,0.3944607471421177,39.130434782608695,0.04345453391742993,0.11016187093965518,TRUE
MPDU1,15.93681309573062,15.813029962664107,0.6256053330008297,54.347826086956516,-0.12378313306651378,-0.19786137767203085,FALSE
SH3BGRL,17.693835362194058,17.66240609885134,0.9277902099811596,47.82608695652174,-0.03142926334271934,-0.03387539877507175,TRUE
PMPCB,17.840677010510657,17.865389323687555,0.7485792751902886,34.78260869565217,0.024712313176898704,0.033012286067653746,TRUE
PRKRA,15.04974691969601,15.027969707220553,0.7155011001413334,43.47826086956522,-0.02177721247545783,-0.0304363088626365,TRUE
PPM1B,19.53736766045696,19.497474164132775,0.5697020934482783,47.82608695652174,-0.03989349632418637,-0.07002518822200571,TRUE
DCTN3,16.11317435205581,16.024582058945395,0.601162530020824,30.434782608695656,-0.08859229311041616,-0.14736828841835398,TRUE
FLOT1,16.670953313273934,16.46927523473568,0.7097039326926305,21.73913043478261,-0.20167807853825437,-0.2841721304447107,TRUE
TPPP,16.576706251689533,16.55873200398755,0.8412606946912052,32.608695652173914,-0.017974247701982193,-0.021365847489855514,TRUE
UFL1,17.491254474289754,17.409198408184977,0.5172606188933649,28.26086956521739,-0.08205606610477645,-0.15863582710071455,TRUE
TACC2,18.205504901234846,18.20571378227696,0.47156227378549065,32.608695652173914,2.0888104211280734e-4,4.4295537137863876e-4,TRUE
H6PD,17.25090696594,17.15420561563812,0.5178676447455249,30.434782608695656,-0.0967013503018812,-0.18672985517254953,TRUE
MLYCD,15.52820330382719,15.556752483324196,0.41110744469419735,26.08695652173913,0.02854917949700564,0.06944456945614783,TRUE
BPNT1,17.41686660112918,17.379949845741542,0.5157583558564579,26.08695652173913,-0.03691675538763661,-0.0715776195740608,TRUE
DDAH2,17.928087998809723,17.93373756054383,0.48256072882534745,26.08695652173913,0.005649561734106356,0.011707462701862535,TRUE
ABHD16A,15.2506888187414,15.496884099930856,0.3684454293326087,67.3913043478261,0.24619528118945588,0.6682001229745388,FALSE
MOCS2,16.708860633148774,16.617807238123643,0.5945330359725014,60.86956521739131,-0.09105339502513132,-0.15315111106684198,FALSE
MT-CYB,17.319151292021754,17.27698942384313,0.6177095238467809,30.434782608695656,-0.04216186817862422,-0.0682551693813324,TRUE
CYB5A,16.678009068758765,16.75042220568547,0.4995942941973111,39.130434782608695,0.07241313692670559,0.1449438830022077,TRUE
F13A1,18.44383834214704,18.29918137716652,0.7757826611118135,34.78260869565217,-0.14465696498051983,-0.1864658392509116,TRUE
ASS1,17.790825380465083,17.843727420584255,0.7125860328691821,47.82608695652174,0.052902040119171545,0.07423951309593435,TRUE
KRAS,17.58501737234934,17.59208077951651,0.45912319938303775,21.73913043478261,0.0070634071671697995,0.015384557296737544,TRUE
JCHAIN,19.72822679461658,19.207799856895043,1.0318500884526975,54.347826086956516,-0.5204269377215383,-0.5043629336718285,FALSE
IGLV2-11,18.040823363322183,17.75137964897088,1.0692628971828715,56.52173913043478,-0.2894437143513038,-0.2706946206717593,FALSE
IGHA2,19.135014811521057,18.66730968904676,1.2608062029517102,39.130434782608695,-0.4677051224742961,-0.3709571870596274,TRUE
HLA-B,15.106431979808638,15.2004162126511,0.6339775134025284,47.82608695652174,0.09398423284246249,0.14824537283357797,TRUE
HLA-DRA,17.306823396397608,17.28726188774476,0.7006667335481686,63.04347826086957,-0.019561508652849113,-0.027918420721631598,FALSE
APOE,17.42213589795586,17.282050535468535,1.14976698615364,17.391304347826086,-0.1400853624873264,-0.12183804559909951,TRUE
APOC2,19.057862953546643,18.87876157241285,0.9544810066727277,32.608695652173914,-0.17910138113379404,-0.1876426873680099,TRUE
C1QB,18.873300380508013,18.75151821290971,1.0543541435598032,41.30434782608695,-0.12178216759830462,-0.11550404419821689,TRUE
C1QC,16.403687151858357,16.101768934472496,1.2777381089103639,43.47826086956522,-0.301918217385861,-0.23629115800837497,TRUE
LRG1,18.977459854758976,18.769844724705617,1.1032918584088496,34.78260869565217,-0.20761513005335885,-0.18817788645044312,TRUE
FN1,18.18972328203891,18.026394629584114,0.8338610091046303,32.608695652173914,-0.1633286524547941,-0.19587035569653327,TRUE
PPBP,17.751878565001245,17.672580975453958,1.2333608939793201,30.434782608695656,-0.07929758954728783,-0.06429390613435278,TRUE
TFRC,15.674675732699574,15.691849202373149,0.7751784148461867,39.130434782608695,0.01717346967357436,0.022154215525959885,TRUE
LTF,20.578009853330443,19.20824289807131,2.7335641369494357,56.52173913043478,-1.3697669552591343,-0.5010919395466417,FALSE
KLKB1,17.764815242113425,17.273796240675942,1.0027835449387883,65.21739130434783,-0.49101900143748267,-0.4896560218959869,FALSE
THY1,18.760290067285464,18.792864099106026,1.209615809174223,45.65217391304348,0.03257403182056251,0.026929237840236275,TRUE
GYPC,18.53314504263925,18.46770515333251,0.9592822660178333,26.08695652173913,-0.0654398893067416,-0.0682175535031991,TRUE
CFI,18.960962399088125,18.725246160678836,0.7632829144859278,52.17391304347826,-0.2357162384092888,-0.30881896336962295,FALSE
MPO,22.812353229960937,21.603805738048607,1.6373274826420205,76.08695652173914,-1.2085474919123307,-0.7381220340613822,FALSE
CLEC3B,18.56664378453625,18.709845423258486,0.6695093947068294,39.130434782608695,0.14320163872223546,0.21389040968565026,TRUE
SSB,17.029800408418136,17.099304675862264,0.8898924873108245,39.130434782608695,0.06950426744412752,0.07810411755937305,TRUE
UROD,18.085574140695464,18.026441464384312,0.6066812427362782,50,-0.059132676311151045,-0.09746910262866948,FALSE
C2,17.260007440594542,17.081279799406467,1.0443392289346474,76.08695652173914,-0.17872764118807538,-0.17113944993754496,FALSE
C8G,16.894220684246495,16.65720988225073,0.9158536185169871,34.78260869565217,-0.23701080199576552,-0.2587867724752233,TRUE
HNRNPC,17.779300125363143,17.51584597385563,1.0225086948923758,32.608695652173914,-0.2634541515075135,-0.2576546809073769,TRUE
COL1A2,17.464861432207083,17.165819474528668,1.8100152773144638,56.52173913043478,-0.29904195767841557,-0.16521515670415052,FALSE
ELANE,22.590058536333128,22.031011050009955,0.990489809243286,78.26086956521739,-0.5590474863231734,-0.5644151823735312,FALSE
SOD3,18.858605398611022,18.784341419969664,0.8727654472565217,30.434782608695656,-0.07426397864135836,-0.08509042019800633,TRUE
CTSG,20.901074481718315,19.65992784794314,1.9325115761146465,69.56521739130434,-1.2411466337751733,-0.6422453811482587,FALSE
MME,16.008567076818007,15.997260680330074,0.678102696710306,45.65217391304348,-0.011306396487933412,-0.016673575466937932,TRUE
COL4A2,18.60903109282386,18.271089004305672,1.0522005866434634,34.78260869565217,-0.3379420885181865,-0.3211764874568519,TRUE
CD63,17.92956160151063,17.864164408242935,0.6893468209907492,39.130434782608695,-0.065397193267696,-0.09486834678327125,TRUE
CLTB,16.013698709612036,15.956623154684014,0.6742190759483995,30.434782608695656,-0.057075554928022854,-0.08465431632550109,TRUE
C1S,17.254278916685696,16.891504246905846,0.6350285145893937,67.3913043478261,-0.3627746697798493,-0.5712730396278624,FALSE
PARP1,15.487420651013156,15.422954219205462,0.4756965523888363,54.347826086956516,-0.06446643180769485,-0.13552007363509275,FALSE
C4A,20.506145763275274,20.068653687669862,1.2578261833588937,71.73913043478261,-0.43749207560541237,-0.3478160030324185,FALSE
LIMS3,16.85557364436412,16.86644956845266,0.5649445029417904,30.434782608695656,0.010875924088537658,0.01925131412360741,TRUE
RO60,19.874372682883195,19.90162940980981,1.3127091330426444,43.47826086956522,0.02725672692661618,0.020763721559123736,TRUE
HLA-C,15.206838214913327,15.262677847127298,0.8146190106798881,67.3913043478261,0.0558396322139707,0.0685469298922529,FALSE
EPB41,19.124284252092355,18.93471939053862,1.0632999907363618,32.608695652173914,-0.18956486155373398,-0.17827975473079385,TRUE
LAMP1,18.31721004033962,18.26214749491147,0.9490808321540761,50,-0.055062545428150145,-0.058016707916413966,FALSE
COL6A2,18.58908047307654,18.338881068034272,0.9835530846043381,43.47826086956522,-0.2501994050422667,-0.25438322441225064,TRUE
BCKDHA,16.223605379783802,16.101449329748803,0.5145323205656229,26.08695652173913,-0.12215605003499874,-0.2374118109834445,TRUE
IFITM1,17.67940105140374,17.30708916602967,1.195811733245458,54.347826086956516,-0.3723118853740708,-0.31134657322989173,FALSE
MYH6,21.436501719253304,21.28422151278437,1.0387083046177752,54.347826086956516,-0.1522802064689337,-0.14660536147823514,FALSE
MYH8,16.29386799508696,16.060889143446243,1.3661971703770317,19.565217391304348,-0.2329788516407163,-0.17053091361360434,TRUE
PDIA4,16.228519159037383,16.189548166083267,0.7823170288894722,23.91304347826087,-0.03897099295411621,-0.04981483403146288,TRUE
NID1,19.041539872728016,18.914187727269475,0.8682145760562562,56.52173913043478,-0.12735214545854134,-0.14668280050885663,FALSE
SNRPB,16.14103363118272,16.08815416068793,0.537214196422866,30.434782608695656,-0.05287947049478703,-0.09843274963114185,TRUE
HNRNPL,19.268881115735958,19.13572782464973,0.7108046673971801,43.47826086956522,-0.1331532910862272,-0.18732754186013867,TRUE
RPA2,15.936988870674195,15.985408714550319,0.544303151720992,32.608695652173914,0.048419843876123636,0.08895749312314012,TRUE
CTPS1,15.053004086497511,14.996077716419341,1.1042102124460964,47.82608695652174,-0.0569263700781697,-0.051553924639099136,TRUE
PTPN1,17.893956678367807,17.892209970249972,0.8214926593912862,56.52173913043478,-0.0017467081178352828,-0.0021262613827000808,FALSE
TYMP,16.87920532185675,17.073095467574586,0.7730018928020597,58.69565217391305,0.19389014571783392,0.25082751740102505,FALSE
PTMS,15.360588445794216,15.678404658378994,1.565340650691159,82.6086956521739,0.31781621258477877,0.2030332582524133,FALSE
CD9,17.52872418782007,17.325171250917585,1.3308762315270344,43.47826086956522,-0.20355293690248644,-0.15294655662227266,TRUE
BCKDHB,17.397017183826236,17.301513577791393,1.0006732892689636,21.73913043478261,-0.09550360603484265,-0.09543934774616827,TRUE
SCP2,17.337446458290273,17.214914715844774,0.6516362005258846,17.391304347826086,-0.12253174244549925,-0.1880370402175531,TRUE
FDXR,17.011420019676773,16.94540971351688,0.756500029717231,30.434782608695656,-0.06601030615989245,-0.08725750636727161,TRUE
FBLN1,16.826954692491412,16.690277154815043,0.6876058617427975,23.91304347826087,-0.1366775376763698,-0.19877308394368334,TRUE
SFPQ,17.199041255783186,17.00494720251591,0.7424897392242288,43.47826086956522,-0.1940940532672748,-0.2614097448270046,TRUE
ATP2B4,16.10957755731612,16.165689066779166,0.5302271729059832,30.434782608695656,0.05611150946304733,0.10582541282356477,TRUE
DNAJB1,17.166216959136246,17.09545845478946,0.6947076513499699,36.95652173913043,-0.07075850434678799,-0.10185364190143671,TRUE
HMGB2,16.920339559014568,16.88302589692642,0.9138375383168792,34.78260869565217,-0.0373136620881489,-0.040831833365998306,TRUE
PTBP1,17.717569190228716,17.679055438597985,0.7801336110268458,39.130434782608695,-0.03851375163073101,-0.049368148079195734,TRUE
RPL10,16.86357454822346,16.72824780667762,0.6602358991162631,34.78260869565217,-0.13532674154584257,-0.20496725750141684,TRUE
TMOD1,17.465769764236693,17.325251794413635,0.8409981603348908,19.565217391304348,-0.1405179698230583,-0.16708475291682345,TRUE
MARCKS,15.6776444302313,15.618981155857615,0.9238642491159613,52.17391304347826,-0.05866327437368568,-0.06349772104486143,FALSE
GNA11,16.675594917630768,16.627095748535226,0.5753464073400877,26.08695652173913,-0.04849916909554253,-0.08429559735979134,TRUE
CORO1A,20.98392417748782,19.79768989338017,1.3564850252672764,84.78260869565217,-1.1862342841076483,-0.8744912490824713,FALSE
AKT1,17.67172327900203,17.74252719561144,0.58555651350672,41.30434782608695,0.07080391660941032,0.12091730682899791,TRUE
AKT2,16.950539949269235,16.9593721380483,0.5829284715197895,28.26086956521739,0.008832188779063443,0.015151410868706562,TRUE
HNRNPH3,16.701098756451493,16.730811409319635,0.6075616383083462,19.565217391304348,0.02971265286814173,0.04890475466961944,TRUE
EPHX2,16.995664894983488,17.02246858149739,0.6244704085530629,39.130434782608695,0.02680368651390097,0.04292226844824688,TRUE
GPC1,14.890652549789186,15.314167055147431,0.9508804883257821,67.3913043478261,0.423514505358245,0.44539193995233634,FALSE
RPA3,16.647645672177557,16.53209707278407,0.6269264706144108,26.08695652173913,-0.11554859939348816,-0.18430965162508822,TRUE
SAA4,18.666213314591097,18.187526257390584,0.8904085843516218,73.91304347826086,-0.4786870572005135,-0.5376038210021123,FALSE
COPB2,16.632016094832256,16.59323668937774,0.5238011104537167,26.08695652173913,-0.03877940545451608,-0.07403459954662056,TRUE
ADD1,14.950625439059634,15.163439883448323,0.9973897361352663,54.347826086956516,0.21281444438868924,0.21337140004399172,FALSE
ARL3,18.429805973366367,18.24087701633192,0.6269110413490901,26.08695652173913,-0.18892895703444879,-0.3013648581270485,TRUE
MAP2K2,18.840625260589135,18.84820806864786,0.5003151584584165,30.434782608695656,0.007582808058725021,0.01515606299455199,TRUE
PPP1CC,16.524312824861443,16.774749505161616,0.5569047922107158,50,0.2504366803001723,0.4496938862853504,FALSE
RBMX,18.21238826545561,18.29937195205906,1.0164357028857218,45.65217391304348,0.08698368660345324,0.08557716573365275,TRUE
COL15A1,17.766587076314085,17.732208974336586,0.6868190395164758,32.608695652173914,-0.03437810197749869,-0.05005408994150926,TRUE
COL18A1,15.873056547665417,15.963144696388806,0.5124727807355646,50,0.09008814872338888,0.1757910900049817,FALSE
NNMT,18.773079547305276,17.712360228491477,1.9996037075079955,71.73913043478261,-1.060719318813799,-0.5304647690095152,FALSE
ARL1,16.90828984238897,16.921400741651134,0.8880285137057882,50,0.01311089926216269,0.014764052121986759,FALSE
STAT3,16.73388360560409,16.740675188488844,0.44248054644645446,43.47826086956522,0.006791582884755343,0.015348884689503987,TRUE
PPP1R2,16.71627737239991,16.806704552940026,0.4987278333352199,32.608695652173914,0.09042718054011445,0.18131568862998232,TRUE
ACTR1B,16.508397293644986,16.50963227293646,0.4092374716717986,26.08695652173913,0.0012349792914747582,0.0030177571140533052,TRUE
RPL35,17.899886896830246,17.9389368674229,1.0460628423550797,58.69565217391305,0.03904997059265369,0.0373304251059502,FALSE
SLC1A4,17.846055193708757,17.911452893608775,0.7842492163710418,43.47826086956522,0.06539769990001787,0.08338892603888441,TRUE
BTD,15.854441158375572,15.798699187692787,0.8579199297260437,41.30434782608695,-0.05574197068278508,-0.06497339524515411,TRUE
PPIC,17.358635315072362,17.38601036876008,0.45822278797264776,32.608695652173914,0.027375053687716644,0.05974179898130844,TRUE
MAPK9,17.1392320011222,17.18844429701965,0.8165207081416772,19.565217391304348,0.04921229589745124,0.06027072602904794,TRUE
MTIF2,15.822609373369376,15.86930507060106,0.43871131906207983,41.30434782608695,0.04669569723168365,0.10643832334099404,TRUE
STT3A,17.56133686955412,17.650389971303692,0.41162588031812314,52.17391304347826,0.08905310174957393,0.21634475869386458,FALSE
ARCN1,17.654531237466482,17.581109376561077,0.4136213324375313,34.78260869565217,-0.07342186090540537,-0.17750985055030782,TRUE
LSS,18.37391689605002,18.17897687728121,0.6814956475277114,47.82608695652174,-0.19494001876880773,-0.28604734230658596,TRUE
GCLC,18.473119274536522,18.389590183508965,0.840513076068402,28.26086956521739,-0.08352909102755746,-0.09937869309335975,TRUE
CSNK1A1,17.297276733672756,17.351787617012715,0.6818553881532431,47.82608695652174,0.05451088333995813,0.07994493302692376,TRUE
PXN,17.59999854514823,17.7188369523675,0.8644697353289843,36.95652173913043,0.1188384072192683,0.13746971393283414,TRUE
MAPKAPK2,16.696362466639815,16.70225546001762,0.3739490191235329,28.26086956521739,0.005892993377806022,0.01575881490909671,TRUE
AARS1,16.5850093522681,16.584559159875486,0.4437547827826214,19.565217391304348,-4.5019239261279154e-4,-0.001014507133398771,TRUE
CARS1,16.14578937257786,16.142575836742207,0.44891667962104675,23.91304347826087,-0.0032135358356519816,-0.007158423782258858,TRUE
SARS1,18.00483426424135,18.133965867278587,0.6557773040913569,23.91304347826087,0.12913160303723714,0.19691380325545346,TRUE
GSK3A,14.965372728437266,15.113609557294474,0.5853262736729795,52.17391304347826,0.14823682885720757,0.2532550400087237,FALSE
GSK3B,15.882492116132953,15.872458023196986,0.5623969375611545,15.217391304347828,-0.010034092935967465,-0.01784165642771902,TRUE
NT5C2,15.425491934944402,15.428575798284674,0.5986466966283713,30.434782608695656,0.0030838633402723303,0.005151391225644289,TRUE
CRIP1,19.18986020131663,19.191737797264082,0.8153981134495467,50,0.0018775959474517379,0.002302673892031166,FALSE
NUDT2,17.297974896444945,17.36373758668183,0.49909960679559234,58.69565217391305,0.06576269023688397,0.13176265687545866,FALSE
BCAM,17.462016231910358,17.432921470274543,0.5792596527701829,19.565217391304348,-0.029094761635814592,-0.050227495556915185,TRUE
