gene,pre_mean,post_mean,pre_sd,pct_miss,shift,effect_d,imputation_reliable
FXR1,17.917555724902005,18.004283252778478,0.5190509445470409,23.91304347826087,0.08672752787647298,0.16708866208144038,TRUE
RAB9A,17.3249118841492,17.349737197014907,0.4441617508749541,19.565217391304348,0.024825312865708327,0.05589250496424997,TRUE
GALK1,19.197577719313617,19.18518889329615,0.7067490544834036,52.17391304347826,-0.01238882601746738,-0.017529313889953428,FALSE
BCAP31,17.035640979599684,17.032562468432815,0.7370211825853855,21.73913043478261,-0.003078511166869191,-0.004176964298461719,TRUE
CAV2,18.67552390842224,18.669976862395846,0.7608624730824429,52.17391304347826,-0.005547046026393332,-0.007290471304125265,FALSE
STAT5B,15.846358005461717,15.88835606175154,0.49988931967248124,34.78260869565217,0.04199805628982389,0.08401471013091516,TRUE
KPNA1,16.152574447865526,16.09190119547954,0.5034996723972014,17.391304347826086,-0.06067325238598542,-0.12050306229022019,TRUE
ARHGDIB,19.216707105535697,19.21890527563543,1.2968358012594885,41.30434782608695,0.0021981700997315556,0.0016950257677931858,TRUE
THOP1,15.519013471100159,15.428015918452349,0.6335722870583863,36.95652173913043,-0.09099755264780995,-0.1436261568041472,TRUE
AKR1C2,19.877871357885272,19.909092201557232,0.868043240789348,52.17391304347826,0.031220843671960097,0.035966922158819734,FALSE
CRIP2,16.44122859514873,16.2414423016739,0.8590264146825561,26.08695652173913,-0.1997862934748298,-0.23257293380047997,TRUE
NUBP1,17.006725112796822,16.960983272033527,0.6539497807012452,36.95652173913043,-0.045741840763295016,-0.06994702362962031,TRUE
COPA,17.99521958170157,17.880884302157025,1.252083845156526,34.78260869565217,-0.11433527954454448,-0.09131599292398118,TRUE
HCCS,16.833575295910013,16.79593142042285,0.5283323218463056,15.217391304347828,-0.03764387548716286,-0.07125037392301287,TRUE
SEC24C,14.725883924357133,14.696426581808048,0.4782656457380634,26.08695652173913,-0.02945734254908494,-0.06159201023863241,TRUE
YARS1,16.60459562414802,16.488218762478056,0.7594092531941969,43.47826086956522,-0.11637686166996275,-0.15324656788215713,TRUE
OXCT1,15.700791646600775,15.769717731138416,0.7533505817316842,50,0.06892608453764026,0.091492707657043,FALSE
DEFA3,18.197981459692823,18.0690008305153,1.9063918848378802,34.78260869565217,-0.12898062917752284,-0.0676569336049662,TRUE
GABARAPL2,17.512569609560252,17.493973566478463,0.6359128760176022,30.434782608695656,-0.018596043081789304,-0.029243067380938775,TRUE
ROMO1,17.049194928390712,16.986561334898564,0.6638061064112795,28.26086956521739,-0.06263359349214781,-0.09435525357059826,TRUE
GMFB,17.15098222647981,17.126365861426454,0.6469540186102646,41.30434782608695,-0.02461636505335818,-0.03804963621098932,TRUE
RAB8A,19.443362349118186,19.648603553975786,0.6711446093838097,47.82608695652174,0.20524120485760022,0.3058077230867368,TRUE
RAP2B,17.720990632787295,17.648073551620254,1.1699619826349863,52.17391304347826,-0.07291708116704143,-0.062324316729350224,FALSE
RPL37A,14.459954773338637,14.550296123618688,0.6945268454572201,60.86956521739131,0.09034135028005075,0.13007610990267388,FALSE
LYZ,19.995200124225473,19.342268168190397,2.125150594889775,39.130434782608695,-0.6529319560350757,-0.3072403233940893,TRUE
DAD1,15.928580041270395,15.835389550528957,0.5131910988200339,23.91304347826087,-0.09319049074143848,-0.18159023209036323,TRUE
NPC2,18.328014352708625,18.50321433088443,0.5044210439649661,58.69565217391305,0.17519997817580446,0.3473288441708485,FALSE
COPZ1,18.976737298148645,19.01791309658229,0.49580746311937396,52.17391304347826,0.04117579843364538,0.08304796013877593,FALSE
TIMM10,16.658334639404927,16.597462819671424,0.6399799540291707,19.565217391304348,-0.060871819733502974,-0.0951151975155903,TRUE
UBE2G1,18.54579784025621,18.491030239843727,0.700037563370066,34.78260869565217,-0.05476760041248241,-0.0782352309050739,TRUE
SNRPG,18.51671954613998,18.611348375885274,0.5180698982988577,54.347826086956516,0.09462882974529307,0.18265649105655,FALSE
PPP2CB,16.14874548566623,16.371824584777247,0.3715116934317295,54.347826086956516,0.2230790991110183,0.6004631968657326,FALSE
RAB1A,18.107518103894968,17.99904427748748,0.5990798477560054,34.78260869565217,-0.10847382640748648,-0.18106739329289864,TRUE
RAP1A,16.466095974577318,16.40475400289137,0.7313310128096797,15.217391304347828,-0.06134197168594824,-0.08387716452811193,TRUE
RPS15,20.927471674317843,20.895036681084356,1.1989576546438931,63.04347826086957,-0.032434993233486864,-0.02705265953960693,FALSE
RPS26,17.114494476199905,17.080897502245136,0.6320437996527213,15.217391304347828,-0.03359697395476857,-0.053156085026431,TRUE
RPL32,19.52117248875028,19.431840422942994,0.8899292979632569,60.86956521739131,-0.08933206580728736,-0.10038108197104853,FALSE
UBE2B,17.89531937123447,17.707005918796632,0.8205119835398682,30.434782608695656,-0.18831345243783915,-0.22950725426996654,TRUE
DYNLT1,16.94431618914691,16.724038368656032,0.707907363031394,32.608695652173914,-0.22027782049087818,-0.31116757925444744,TRUE
SELENOW,17.351513248707118,17.148358251100845,0.859640815525354,36.95652173913043,-0.20315499760627276,-0.23632544422884139,TRUE
CSNK2B,14.908358218231177,14.989946792155983,0.6015245244246916,52.17391304347826,0.08158857392480634,0.13563632173241658,FALSE
PIP4K2B,15.812495725103584,16.01530027407197,0.4579910248313386,36.95652173913043,0.20280454896838407,0.4428133696355067,TRUE
CRADD,16.89434292986004,16.931470169965728,0.787456312378149,34.78260869565217,0.037127240105686354,0.047148317337835075,TRUE
MRPS22,15.918514377263858,15.931344449550975,0.556490552402381,19.565217391304348,0.012830072287117744,0.02305532813042389,TRUE
ARF5,15.740262790499473,15.765077104322396,0.6225437379575528,30.434782608695656,0.02481431382292243,0.039859550919801166,TRUE
SRSF3,18.34836364283857,18.25683695441636,0.49817325475098967,39.130434782608695,-0.0915266884222099,-0.18372461297216613,TRUE
MXRA7,14.94884686008696,15.205603885370643,0.6148613627370146,50,0.25675702528368305,0.41758523277628984,FALSE
FBLN2,17.282653121549835,17.251316603576527,0.5975740872417538,50,-0.031336517973308275,-0.05243955292296806,FALSE
MPP1,17.05164053941309,16.95632773384371,0.8134153262176331,26.08695652173913,-0.09531280556937816,-0.11717606307294579,TRUE
PURA,17.62916870495081,17.458989250706995,0.7395648894120487,26.08695652173913,-0.1701794542438151,-0.23010753576891288,TRUE
SORD,16.865684015480614,16.740679540186896,0.5215538774218521,17.391304347826086,-0.12500447529371783,-0.23967701268302447,TRUE
SPTBN1,18.260191712883987,18.22056559784336,0.5769747077708833,23.91304347826087,-0.039626115040626075,-0.06867911973770886,TRUE
DHODH,17.5330411072029,18.218833893954024,1.1994476054636793,73.91304347826086,0.6857927867511222,0.5717571852469623,FALSE
AKAP12,16.8240189755423,16.784520342269946,0.7948115497005224,50,-0.03949863327235548,-0.04969559549963535,FALSE
GSTM4,19.78837141579169,19.3841559320154,2.05847148994333,36.95652173913043,-0.4042154837762908,-0.19636681185582947,TRUE
LMNB2,16.23849441737761,16.248374171184608,0.9112964149948488,58.69565217391305,0.009879753806998792,0.010841427272655997,FALSE
UBE3A,16.174973640126804,16.230471688309052,0.5718466768808896,32.608695652173914,0.05549804818224757,0.09705057391425097,TRUE
CALD1,17.52882854084868,17.357340955307023,0.7896034782168144,39.130434782608695,-0.1714875855416551,-0.21718190240110233,TRUE
PTPN11,19.36464046591932,19.402946630180676,0.38285557646405133,47.82608695652174,0.03830616426135691,0.10005382346821769,TRUE
CACNG1,16.24019645698814,16.184816756049237,0.5263221204827832,34.78260869565217,-0.05537970093890365,-0.10522016609924191,TRUE
SCN1B,16.59300643549641,16.800445315083305,0.585337375204764,41.30434782608695,0.20743887958689555,0.3543919940433136,TRUE
PPID,17.05552536903977,17.09363064364522,0.4776867471080538,32.608695652173914,0.038105274605449324,0.07977042452222319,TRUE
AP1B1,19.11576750506404,19.096978233355298,1.124273686896361,34.78260869565217,-0.018789271708740785,-0.0167123645494274,TRUE
ILF2,16.704014081365596,16.71868075311878,0.8480834793047068,41.30434782608695,0.014666671753182925,0.017293901026355633,TRUE
ILF3,15.600617797956572,15.487528875217468,0.6530296846074531,45.65217391304348,-0.11308892273910409,-0.17317577654541647,TRUE
LMAN2,19.49734767813868,19.467492279514968,0.6171809763636471,34.78260869565217,-0.029855398623713114,-0.048373815407625455,TRUE
ANK3,15.884212843124633,15.977365200922886,0.4701760059512313,39.130434782608695,0.09315235779825315,0.19812231296191518,TRUE
TARDBP,18.201703489867352,18.318847193944173,0.7283269753613074,39.130434782608695,0.1171437040768204,0.16083944167893535,TRUE
HNRNPA0,17.21090019545396,17.294872575847968,0.6054903271369872,43.47826086956522,0.0839723803940089,0.13868492464787274,TRUE
MRPL49,17.13320435423907,17.159696040301046,0.6830181698949865,34.78260869565217,0.02649168606197705,0.038786209839849685,TRUE
TMED1,17.34800758357604,17.337102769958243,0.6367385592824714,17.391304347826086,-0.010904813617798936,-0.017126045625519153,TRUE
MTM1,18.82422599996393,19.00957116591979,0.7118861340450758,41.30434782608695,0.18534516595586226,0.2603578818183954,TRUE
MTX1,15.379355232203002,15.369412149368987,0.5690613425573324,21.73913043478261,-0.009943082834015016,-0.01747277857485682,TRUE
EIF4EBP1,15.832559790891754,15.951431035590828,0.7373416913984921,54.347826086956516,0.11887124469907384,0.16121595467308325,FALSE
MOGS,15.716370029541464,15.80809075806783,0.861198615520384,28.26086956521739,0.09172072852636681,0.10650357173524258,TRUE
SCARB2,17.218396935174823,17.14116359226518,0.6287756089925545,34.78260869565217,-0.07723334290964345,-0.12283132775043441,TRUE
IL18,17.047248500979183,17.09480357966155,0.8550167748186712,36.95652173913043,0.04755507868236819,0.055618883842897114,TRUE
UBAP2L,15.86233661876576,15.935196765569104,0.8410558267428446,50,0.07286014680334496,0.08662938236277408,FALSE
FLOT2,18.264757387385558,18.273949513320268,0.5665997492769499,26.08695652173913,0.009192125934710305,0.016223314511594072,TRUE
PRPSAP1,17.37065177520129,17.479631499619344,0.8306707279631721,56.52173913043478,0.10897972441805592,0.13119485344725854,FALSE
PPP2R5D,15.831698923620369,16.12355687535421,0.979347729932718,34.78260869565217,0.2918579517338422,0.2980125881885621,TRUE
LASP1,18.322293827264616,18.21191306673148,0.6338371028166031,28.26086956521739,-0.11038076053313617,-0.1741468904906852,TRUE
ARHGAP19,19.900713852901966,19.782721671817573,0.8175000266162629,39.130434782608695,-0.11799218108439291,-0.14433293852328988,TRUE
EEA1,17.00096127533455,16.987258186493406,0.49036572676337564,19.565217391304348,-0.013703088841143796,-0.027944630085773053,TRUE
PEA15,19.388886555682777,19.470366401207,1.2624745116882468,36.95652173913043,0.08147984552422116,0.06453979448287005,TRUE
NONO,21.41565587779939,21.37675209171145,0.6415196563286866,56.52173913043478,-0.03890378608794265,-0.06064317079632873,FALSE
UBE3C,16.043230541939142,16.129417123913065,0.404316444748709,34.78260869565217,0.08618658197392293,0.21316615510776385,TRUE
DHCR24,19.44219167883537,19.724645581919177,0.8012327375866242,56.52173913043478,0.28245390308380536,0.3525241666167794,FALSE
SPEG,18.452261219815696,18.28840894170662,0.5461891269803407,36.95652173913043,-0.16385227810907566,-0.2999918343577229,TRUE
ADIRF,19.85345260502807,19.671613010141826,0.8048721977801149,58.69565217391305,-0.18183959488624524,-0.2259235632536067,FALSE
RBBP7,16.277970715153597,16.402904374079593,0.6577193325257745,47.82608695652174,0.12493365892599684,0.18994980495134065,TRUE
PDK4,19.164340216870155,19.117977547268552,0.9478241533990311,54.347826086956516,-0.046362669601602846,-0.04891484294353522,FALSE
FSCN1,16.767651547506045,16.64122049611999,0.7530275648236269,36.95652173913043,-0.12643105138605648,-0.1678969765411828,TRUE
CLPP,17.5091323161695,17.632915102531218,0.527292695082353,45.65217391304348,0.12378278636171913,0.23475156685488813,TRUE
KYAT1,17.631366979111807,17.628494292980953,0.6488422460952092,19.565217391304348,-0.0028726861308534524,-0.004427403036934686,TRUE
PPP1R3A,18.51311219206578,18.348027445919477,0.7587214747851073,34.78260869565217,-0.1650847461463023,-0.21758280427354354,TRUE
TPD52L1,16.767342128981042,16.77004741043649,0.8239060098249696,17.391304347826086,0.0027052814554480165,0.0032834830953869672,TRUE
HNRNPUL2,15.575508585140053,15.739172292039584,0.9069462930359493,36.95652173913043,0.16366370689953058,0.1804557868048349,TRUE
HLA-DRB5,16.854741535307145,16.988333879845154,0.6214383498849978,67.3913043478261,0.13359234453800894,0.21497280391969903,FALSE
TKFC,16.72772805804588,16.599776457932098,0.5856741783894903,17.391304347826086,-0.12795160011378215,-0.21846891127354878,TRUE
DUSP28,16.426347304536485,16.376921285350797,0.6633228569215894,17.391304347826086,-0.04942601918568812,-0.07451276353579764,TRUE
FAM98B,14.891688862705628,15.067542849234206,0.4393437573178172,63.04347826086957,0.17585398652857798,0.4002651308901308,FALSE
GPAT3,16.19221007880174,16.18774477602069,0.5500944136205943,30.434782608695656,-0.004465302781049729,-0.008117338897626933,TRUE
HIKESHI,18.464881195106667,18.350885557962958,0.5693479063267872,30.434782608695656,-0.11399563714370942,-0.2002214039552112,TRUE
DCAF6,16.34784676234227,16.302731850227715,0.3666933251500059,13.043478260869565,-0.045114912114556205,-0.12303172438740388,TRUE
TTC38,19.871382745023915,19.946413214955296,0.40900184955079066,71.73913043478261,0.07503046993138085,0.18344775216490414,FALSE
C6orf136,17.956757384710308,17.78785098836006,0.7927191470612279,34.78260869565217,-0.1689063963502484,-0.21307217944264242,TRUE
DCAF8,18.31430822133631,18.435125268991243,1.9833969455256537,71.73913043478261,0.12081704765493129,0.06091420475738986,FALSE
DDI2,19.65372904103635,19.442673899879573,0.9833234480407492,45.65217391304348,-0.21105514115677693,-0.21463450462541064,TRUE
NDUFAF5,16.305362576811696,16.49026394999852,0.6022376528286744,56.52173913043478,0.18490137318682542,0.3070239336885608,FALSE
MLIP,17.377431055947937,17.253018938737792,0.7663164626478642,17.391304347826086,-0.12441211721014511,-0.1623508345106696,TRUE
LAMTOR1,15.803662532548378,15.769539993773511,0.601310795350753,39.130434782608695,-0.034122538774866484,-0.056746925281729435,TRUE
ACAD10,19.169215712361908,19.221522404851562,0.4299776315424384,52.17391304347826,0.052306692489654694,0.12164979908842553,FALSE
SLC25A24,17.108990292485093,17.079763713658306,0.44333880131802855,23.91304347826087,-0.02922657882678692,-0.06592380080402949,TRUE
LPCAT3,17.21617665395224,17.273322791179748,0.6175169875574333,54.347826086956516,0.05714613722750883,0.09254180594051083,FALSE
CORO6,16.62424875443065,16.486166751309057,0.8023059740577144,43.47826086956522,-0.13808200312159258,-0.17210641274828592,TRUE
UQCC3,17.87995510462863,18.397705226922145,0.8347678561695606,67.3913043478261,0.517750122293517,0.6202324615963052,FALSE
DHRS11,16.770459674506505,17.026609065728366,0.43986817854414456,65.21739130434783,0.25614939122186087,0.5823321706736149,FALSE
KYAT3,15.700275670204293,15.9672050096198,0.48981674794727664,71.73913043478261,0.26692933941550656,0.5449575591977075,FALSE
VPS13C,18.537678306199094,18.616914444298367,0.3728886319356106,47.82608695652174,0.07923613809927232,0.2124927694576503,TRUE
MOB2,16.879058029315487,16.84809646775207,0.5234288853852086,32.608695652173914,-0.030961561563415785,-0.05915141947244686,TRUE
UBE2R2,15.215339363118666,15.320315087442635,0.47157255505680873,52.17391304347826,0.10497572432396929,0.22260779003842415,FALSE
SND1,17.914781828785454,17.615337215553236,0.880528814417533,45.65217391304348,-0.29944461323221816,-0.34007361068621,TRUE
TRMT10C,18.598826689954645,18.67337944390888,0.3495849067667584,54.347826086956516,0.074552753954233,0.21326079161642492,FALSE
MAVS,17.607159187172325,17.625150184688334,0.36560228570006187,32.608695652173914,0.017990997516008633,0.049209204153522035,TRUE
HDDC2,18.086804887904997,18.122256540797736,0.6474906426568318,50,0.035451652892739105,0.05475237873287442,FALSE
MRPL55,16.448665781581074,16.384929994755574,0.615254632634721,21.73913043478261,-0.06373578682550018,-0.10359253461052825,TRUE
PRUNE1,16.540293233064137,16.532106248198602,0.5197784413230214,23.91304347826087,-0.008186984865535152,-0.015750912724845526,TRUE
FERMT3,16.723706275961785,15.716325403431824,1.1164491687805742,78.26086956521739,-1.0073808725299607,-0.9023078709711954,FALSE
HOOK3,16.65117453498083,16.578732531603535,1.3111304690730106,69.56521739130434,-0.07244200337729367,-0.05525155969299629,FALSE
COMTD1,19.305233059716326,19.31005149293554,1.0904525581519056,60.86956521739131,0.004818433219213603,0.004418746311512958,FALSE
ECHDC2,16.096515102945713,16.153857209013346,0.5656219306892708,54.347826086956516,0.057342106067633125,0.10137885919266892,FALSE
SLC44A2,16.598381811835246,16.548288075976735,0.44446675226987414,54.347826086956516,-0.05009373585851051,-0.1127052487113688,FALSE
SIRT2,18.441170575602737,18.274651695384897,0.6944230162845724,36.95652173913043,-0.1665188802178399,-0.2397945867473969,TRUE
MRPL41,18.187930812107755,18.382781536369283,0.7308997556871735,63.04347826086957,0.19485072426152783,0.26659021670945027,FALSE
PM20D2,16.427806430573778,16.380300462663293,0.8806725849686877,34.78260869565217,-0.047505967910485225,-0.05394282588253193,TRUE
MICU2,15.469412245284962,15.47095337511102,0.45998863273304963,54.347826086956516,0.0015411298260570305,0.0033503650229361466,FALSE
ALDH16A1,17.35078885789415,17.10295728093428,1.2176442828946534,47.82608695652174,-0.24783157695986802,-0.20353364315127292,TRUE
CLYBL,18.00334545202827,18.102422071668776,0.9256654756800639,50,0.09907661964050618,0.1070328560841237,FALSE
CISD2,17.69143859285957,17.57572785486185,0.6090110089085263,28.26086956521739,-0.1157107379977198,-0.1899977772242531,TRUE
EMC1,16.979158314709505,17.12354756715636,0.5719010889990115,52.17391304347826,0.14438925244685663,0.2524724208858889,FALSE
RDH13,17.73769011571856,17.714777036518353,0.6085664215740006,39.130434782608695,-0.02291307920020813,-0.037650909396127336,TRUE
PDPR,16.850731672269387,16.72046551876996,0.6075375376156749,13.043478260869565,-0.13026615349942716,-0.21441663343250547,TRUE
CHDH,16.320482039555156,16.454207087253927,0.6216415936525963,80.43478260869566,0.13372504769877125,0.21511599137541518,FALSE
PPTC7,17.208065965395782,17.149390398894777,0.49538974654347967,34.78260869565217,-0.05867556650100525,-0.1184432397125833,TRUE
NUBPL,17.236631577259015,17.190349881983465,0.572977839966322,21.73913043478261,-0.046281695275549595,-0.08077397073204419,TRUE
TMEM167A,15.389265584811548,15.577052671689621,0.6618276061821468,58.69565217391305,0.18778708687807288,0.2837401841868629,FALSE
RDH11,16.286541793260124,16.242712692833276,0.49495010931675354,39.130434782608695,-0.043829100426847845,-0.0885525623731068,TRUE
STT3B,17.112396946727895,17.17268192283723,0.4207043799416744,43.47826086956522,0.060284976109336696,0.1432953374949281,TRUE
PNPT1,16.665891894308356,16.61602727378909,0.66579857532689,15.217391304347828,-0.04986462051926566,-0.07489445361877413,TRUE
SPPL2A,15.856289041536707,16.007838188717155,0.6115532725161321,56.52173913043478,0.15154914718044843,0.24781021374789672,FALSE
MYOZ3,18.325058821028417,18.09016341099712,1.018022802111468,34.78260869565217,-0.23489541003129588,-0.23073688481643276,TRUE
RAB2B,18.83033881089506,18.90050778019992,0.5897241521175078,47.82608695652174,0.07016896930485927,0.118986087059357,TRUE
SMIM4,16.312399193876907,16.290129083616122,0.7195441407990224,15.217391304347828,-0.022270110260784293,-0.03095030450259008,TRUE
SCFD1,16.31730828821111,16.24798216478376,0.6876228655139925,19.565217391304348,-0.06932612342734856,-0.10081997982357356,TRUE
SYNE2,18.37143330098217,18.500225331278692,1.7192614042349785,47.82608695652174,0.1287920302965233,0.07491125548405597,TRUE
IRGQ,15.836824751336762,15.807408697782671,0.5661970489258521,26.08695652173913,-0.029416053554090382,-0.05195373873794712,TRUE
MRPS27,17.339237108232048,17.38958490932248,0.8338235348652759,47.82608695652174,0.05034780109043169,0.06038184218267067,TRUE
HSPH1,17.517798811340807,17.61139165908499,0.6668744918694959,36.95652173913043,0.09359284774418342,0.14034552061184413,TRUE
GCN1,17.323528708916225,17.247237710437158,1.1811440725503768,60.86956521739131,-0.07629099847906673,-0.06459076437164515,FALSE
OSTF1,18.118202002346074,17.838674732255445,1.0721164168943234,71.73913043478261,-0.27952727009062883,-0.26072473631208404,FALSE
TNPO1,15.525976782483509,15.807166629753976,0.49911615902383827,52.17391304347826,0.2811898472704666,0.5633755633566588,FALSE
LPP,18.454285056347413,18.37269213933798,0.8140876346645971,30.434782608695656,-0.08159291700943427,-0.10022620850032986,TRUE
RAB24,14.688511121086421,14.749544518884706,0.5115059638558593,47.82608695652174,0.061033397798285094,0.11932098960919271,TRUE
MTARC2,16.28157818628074,16.384580712911145,0.48624108165559893,56.52173913043478,0.1030025266304051,0.2118342742239971,FALSE
FUBP1,16.77749331654136,16.802738708681094,0.43324396925965103,39.130434782608695,0.02524539213973398,0.05827061409042708,TRUE
SLC25A46,17.11059574031918,17.060224403012548,0.4141008163130675,19.565217391304348,-0.05037133730663257,-0.1216402753201794,TRUE
