gene,pre_mean,post_mean,pre_sd,pct_miss,shift,effect_d,imputation_reliable
FAM136A,16.84470425051744,16.917635180656877,0.45799784114374503,50,0.07293093013943519,0.15923858932895152,FALSE
FGGY,17.86775558084543,17.958437036506506,0.6783210457778085,45.65217391304348,0.09068145566107688,0.1336851572356795,TRUE
PPP1R14B,17.692715748533768,17.773408205899262,0.7371714334825573,30.434782608695656,0.08069245736549391,0.10946226847706955,TRUE
CCDC124,16.68675626464452,16.257042024217366,1.5037142178242247,71.73913043478261,-0.42971424042715256,-0.28576855584229344,FALSE
DNAJC19,18.367181968985488,18.188785116872463,0.5579121895587543,32.608695652173914,-0.1783968521130248,-0.3197579394243324,TRUE
ECHDC3,17.780553089846965,17.74101961887731,0.6532723518090331,26.08695652173913,-0.03953347096965487,-0.060516063262403975,TRUE
NUDT16,16.44516591121754,16.51253264438782,0.44878567014806287,19.565217391304348,0.06736673317028163,0.15010892203411058,TRUE
MRPL38,16.041813517066064,16.235883955487076,0.507699168297327,56.52173913043478,0.19407043842101146,0.3822547889370518,FALSE
DNAJA3,15.941937102269067,15.924250276459608,0.8481401519509897,17.391304347826086,-0.01768682580945935,-0.02085365934954745,TRUE
PTCD3,17.21787189359391,17.019315665870256,0.9398097917066174,32.608695652173914,-0.19855622772365322,-0.2112727803815402,TRUE
MMAB,17.56372194169745,17.443856517948333,0.5981026397445621,28.26086956521739,-0.11986542374911835,-0.20040945447141065,TRUE
S100A16,18.767559999498758,18.777897483122626,0.8957912408584872,45.65217391304348,0.010337483623867882,0.011540058835539506,TRUE
CHMP6,14.782746074996945,15.014812355072376,0.43230306131221147,41.30434782608695,0.23206628007543095,0.5368138716645162,TRUE
FAHD2A,17.16552840424207,17.213255772383295,0.4831220341295814,19.565217391304348,0.04772736814122425,0.09878946677978047,TRUE
APIP,16.611723028434724,16.5343526529776,0.849593051322814,34.78260869565217,-0.0773703754571251,-0.09106757092311389,TRUE
AHCYL2,17.181642072581408,17.264933670295996,0.49869947503085915,17.391304347826086,0.08329159771458805,0.16701761659050077,TRUE
DHTKD1,17.3948678701199,17.404915147205422,0.6459533041442592,63.04347826086957,0.010047277085522666,0.015554184832033665,FALSE
NGLY1,17.638065746956027,17.504661816885424,0.6692769658822021,63.04347826086957,-0.13340393007060314,-0.1993254465208702,FALSE
USP47,16.119441311292054,16.074558946151445,0.38901646602050005,15.217391304347828,-0.044882365140608727,-0.11537394702013347,TRUE
ALPK3,20.38770325853992,20.126646426858418,0.8752837119997867,43.47826086956522,-0.2610568316815005,-0.29825395823378936,TRUE
CCDC43,15.790845976056433,15.825335977263615,0.6268388905595974,52.17391304347826,0.03449000120718182,0.05502211449642441,FALSE
METTL26,16.90424875064867,16.82955047364867,0.5970575096788775,19.565217391304348,-0.07469827699999954,-0.12511068999060976,TRUE
CLCC1,15.847382126779149,15.892070241445154,0.49497025176745674,50,0.04468811466600542,0.09028444539127668,FALSE
TBCB,17.206457251085176,17.153740583789055,0.42769269691070383,19.565217391304348,-0.05271666729612079,-0.12325828258677815,TRUE
PCYT2,14.60749343292174,14.901226670029535,0.5781249481961411,54.347826086956516,0.2937332371077961,0.5080791583623907,FALSE
EYA3,18.626605551138347,18.63168523410163,0.5945314071185364,28.26086956521739,0.0050796829632844265,0.008544011136272319,TRUE
TSNAX,18.34021713519799,18.497271458908124,0.5681470682885281,67.3913043478261,0.15705432371013472,0.27643251629061677,FALSE
CHP1,16.278956496781625,16.28350058930281,0.432247863032572,21.73913043478261,0.004544092521186371,0.01051270095196272,TRUE
MGLL,15.213494263625309,15.24446867646576,0.4397201237778404,39.130434782608695,0.030974412840450327,0.07044119922084693,TRUE
TSG101,16.640328336461362,16.651940177931372,0.49031234319079176,13.043478260869565,0.011611841470010376,0.023682539571499104,TRUE
LXN,17.835362538021055,17.599335447281803,1.1675546939636208,36.95652173913043,-0.23602709073925254,-0.2021550613085084,TRUE
ANP32E,16.65651971927852,16.616505285615602,1.0407861633902946,54.347826086956516,-0.040014433662918236,-0.03844635437175084,FALSE
DHRS4,17.20966980571616,17.139068131505407,0.5939732021341625,15.217391304347828,-0.07060167421075292,-0.11886339982524315,TRUE
THTPA,15.727181206090908,15.754545087302535,0.39316903137175147,26.08695652173913,0.027363881211627472,0.06959826188791104,TRUE
NDUFAF3,16.632573555463985,16.63105600172512,0.43776266023305604,13.043478260869565,-0.0015175537388643079,-0.00346661302281102,TRUE
HNRNPUL1,19.306723372181683,19.44203917519727,0.45702202260592506,47.82608695652174,0.13531580301558677,0.29608158102320836,TRUE
BDH2,15.030938553796602,15.167257499449535,0.4116690683452535,52.17391304347826,0.136318945652933,0.3311372073711565,FALSE
RNF126,15.74926178800428,15.686686746117152,0.3802793491109203,21.73913043478261,-0.06257504188712737,-0.16455019719957342,TRUE
NTMT1,16.0172644321297,16.132581485350272,0.5926492174004698,39.130434782608695,0.11531705322057206,0.19457893444352442,TRUE
PBDC1,16.124798186619945,16.19593354117477,0.47567392205377135,23.91304347826087,0.07113535455482634,0.1495464671422223,TRUE
TIMM21,17.28966809053042,17.23046040005277,0.4914975729434503,23.91304347826087,-0.059207690477649066,-0.12046385117035209,TRUE
TPPP3,19.941396208530552,19.584626522428856,1.2752228410668873,50,-0.35676968610169624,-0.27977046411999074,FALSE
OSBPL11,17.318186409764195,17.305040878336083,0.5746069439609288,30.434782608695656,-0.013145531428111923,-0.02287743224524236,TRUE
CACNG6,16.836930301903546,16.89357775859007,0.9411195568890417,56.52173913043478,0.05664745668652316,0.06019156256169683,FALSE
OSBPL1A,17.364605082451103,17.45687829428847,0.6796088810975915,41.30434782608695,0.09227321183736592,0.1357739935480854,TRUE
EIF2A,15.785448657927008,15.94945145739185,0.3827704257622851,58.69565217391305,0.16400279946484275,0.4284625677081298,FALSE
MRPL13,15.922733172303635,16.09430871143767,0.5835857232848856,63.04347826086957,0.17157553913403412,0.294002290131894,FALSE
MRPL9,17.765225765453362,17.491985695459153,1.1059392691504584,36.95652173913043,-0.273240069994209,-0.24706607100053687,TRUE
MRPL1,17.091766981298154,17.20598462585296,0.7624452227045828,50,0.11421764455480599,0.1498043940122644,FALSE
NLN,18.79095969530431,18.3729652531759,1.5154761310750215,69.56521739130434,-0.4179944421284105,-0.27581723892404764,FALSE
MRPL37,16.370581482839942,16.29636752532685,0.6059736242637965,28.26086956521739,-0.07421395751309134,-0.1224706068737804,TRUE
UBXN6,18.306624104494663,18.5043888906163,0.4922794110166651,60.86956521739131,0.19776478612163828,0.4017327999016058,FALSE
API5,15.52582576001971,15.622313323135852,0.6238756519257658,52.17391304347826,0.09648756311614193,0.1546583246490005,FALSE
UBE2O,17.664666194527243,17.909199397920073,0.7162077820228289,58.69565217391305,0.24453320339283025,0.34142773861264164,FALSE
PITHD1,17.152947617556897,17.116102444170394,0.6227619843835237,30.434782608695656,-0.03684517338650295,-0.059164133827109305,TRUE
TMEM126A,18.048923131620505,18.147184482047262,0.914031178453901,21.73913043478261,0.09826135042675688,0.10750328078848206,TRUE
PAIP1,16.08926543674141,15.991800957640015,0.5426999893906851,21.73913043478261,-0.09746447910139544,-0.17959182053941702,TRUE
CYSTM1,15.66331069512071,15.717753194141267,0.6788210033266839,50,0.05444249902055631,0.0802015535078483,FALSE
ISCU,17.304262201845145,17.377946305831703,0.5905405295966066,43.47826086956522,0.07368410398655811,0.1247739999096948,TRUE
EHD4,16.21520452187672,16.566610870083277,0.32526603293113004,67.3913043478261,0.3514063482065559,1.080365954722855,FALSE
SLK,16.046391603860275,16.133726877445003,0.6691083539252083,58.69565217391305,0.0873352735847277,0.1305248590491965,FALSE
PPIL3,18.41927987856201,18.404191185389625,0.692758942097301,28.26086956521739,-0.015088693172383927,-0.021780582328830702,TRUE
PDCL3,15.459855231892378,15.466914949349409,0.6015851144062058,21.73913043478261,0.007059717457030601,0.01173519305576384,TRUE
MRPL46,16.6307515107412,16.478341820438704,0.5046897513244613,32.608695652173914,-0.15240969030249474,-0.3019868937352597,TRUE
GHITM,16.228426731345333,16.221635653153648,0.4332179118943047,54.347826086956516,-0.006791078191685784,-0.01567589429068356,FALSE
BOLA2,19.575502441297576,19.640578389421464,0.5220549491318933,36.95652173913043,0.06507594812388717,0.12465344545071293,TRUE
RWDD1,16.826329258612066,16.858727099665497,0.5491761215782955,50,0.03239784105343091,0.058993535553442625,FALSE
RBKS,19.70178732686283,19.773108251534513,0.9318337327282867,47.82608695652174,0.0713209246716815,0.07653825158578795,TRUE
POFUT1,15.10289819466346,15.188429287661274,0.6462213412642906,76.08695652173914,0.08553109299781347,0.1323557232425617,FALSE
OPA3,18.071361024731633,18.001351322281547,0.6539571733903203,30.434782608695656,-0.07000970245008631,-0.10705548512777055,TRUE
SYNC,17.65173016330937,17.825477224077996,0.5642680424253925,52.17391304347826,0.17374706076862623,0.3079158267085435,FALSE
COQ10B,18.894847417168066,18.741849784088004,0.8209805449142327,36.95652173913043,-0.1529976330800622,-0.1863596330361833,TRUE
GORASP2,15.803112028668927,15.927196016516069,0.2999159379464998,67.3913043478261,0.12408398784714159,0.4137292225839501,FALSE
JPT2,14.640989257880623,14.640038204312766,0.5471242466231655,21.73913043478261,-9.510535678565191e-4,-0.0017382771349038052,TRUE
SYNPO2L,17.624360510066662,17.550931663649664,1.0183830042724697,39.130434782608695,-0.07342884641699854,-0.0721033698607882,TRUE
SFXN1,16.202541772772168,16.25405353867529,0.4835578015660285,36.95652173913043,0.0515117659031219,0.10652659462074278,TRUE
MRPL44,16.648212886004,17.228340539147517,1.0738879055330193,73.91304347826086,0.5801276531435171,0.5402124841470987,FALSE
CAB39L,20.65724728789028,20.939105267067927,1.1374308218926266,56.52173913043478,0.2818579791776479,0.24780230476667642,FALSE
CARS2,16.75642515678479,17.092577730754122,0.7354543882770368,60.86956521739131,0.33615257396933274,0.4570678744018971,FALSE
PPCS,15.628631381963011,15.572453373087397,0.5655754747142006,43.47826086956522,-0.05617800887561408,-0.09932893378023903,TRUE
RRAGC,17.92783514832511,17.901480733005123,0.5048863196084885,28.26086956521739,-0.026354415319985947,-0.052198711465231105,TRUE
RDH14,16.318690622940476,16.289395414150754,0.6245500389277111,28.26086956521739,-0.029295208789722693,-0.04690610353658706,TRUE
TNS1,16.232654215398927,16.2270944248223,0.5592891820016245,15.217391304347828,-0.005559790576626256,-0.009940815512877392,TRUE
MCCC2,16.903612307099902,16.840221277171953,0.5645238925662418,15.217391304347828,-0.0633910299279492,-0.11229113729763145,TRUE
PREB,18.169132139718805,18.15922748662975,0.6226431892159585,50,-0.009904653089055415,-0.015907430227459003,FALSE
MRPL47,16.58876519828393,16.734681299387333,0.5114591747711138,45.65217391304348,0.1459161011034027,0.2852937405389247,TRUE
TXNRD2,16.612179829949564,16.622751601342408,0.8607760352334456,23.91304347826087,0.010571771392843488,0.01228167486096007,TRUE
PALMD,15.475555185238672,15.44186823408323,0.5628523457833102,36.95652173913043,-0.03368695115544185,-0.05985042330872833,TRUE
SARS2,16.18438070435209,16.14127966284001,0.643776831910588,41.30434782608695,-0.04310104151208094,-0.06695028366299939,TRUE
ISYNA1,16.56363102868387,16.351855674002774,0.761162986878802,45.65217391304348,-0.21177535468109454,-0.27822602823804277,TRUE
TIMMDC1,18.486147871947693,18.5671312841426,0.828916088498687,52.17391304347826,0.08098341219490734,0.09769796161343974,FALSE
RIC8A,18.381461296264956,18.39406618113619,0.9193208001443963,45.65217391304348,0.01260488487123368,0.013711084171329366,TRUE
MRPL40,18.22258461409028,18.1994652929166,1.0879741712674207,26.08695652173913,-0.023119321173680873,-0.021249880543348133,TRUE
TIGAR,15.70847675028629,15.874268449253456,1.4648274774885428,56.52173913043478,0.16579169896716728,0.11318172379686538,FALSE
GPHN,16.09908639359933,16.096151401980954,0.6538372008679875,45.65217391304348,-0.002934991618374738,-0.004488872175640134,TRUE
ACSS2,15.56236334529793,15.554053360313047,0.622845697570377,30.434782608695656,-0.008309984984883556,-0.013341964177162175,TRUE
NANS,19.832168034861194,19.958042390707625,0.7372548157556338,54.347826086956516,0.12587435584643103,0.17073385369130314,FALSE
SMYD2,18.965232452120183,19.00593319603413,0.5719420140183523,56.52173913043478,0.04070074391394485,0.07116236072253096,FALSE
HEBP1,14.480065742387792,14.66327152050943,0.8829320923037789,76.08695652173914,0.1832057781216374,0.20749702012032448,FALSE
FAM114A2,16.038256467526985,16.10887996107413,0.44966793165553454,28.26086956521739,0.0706234935471457,0.15705699378457436,TRUE
TOMM22,18.546665903206893,18.38398140844863,0.46830976625394594,54.347826086956516,-0.1626844947582633,-0.34738650884774824,FALSE
C19orf12,14.822361773137537,15.183141168576373,0.337592187098834,80.43478260869566,0.3607793954388363,1.068684078678675,FALSE
ATG3,17.75820779529448,17.466236946678208,0.8107378717499247,60.86956521739131,-0.2919708486162733,-0.36012977657756795,FALSE
SIRT3,18.084650770614044,18.034261949245963,0.8883763036929412,26.08695652173913,-0.05038882136808098,-0.05672013217666531,TRUE
MAN2C1,15.712674460896286,15.683702742847453,0.4915753119307833,26.08695652173913,-0.02897171804883314,-0.058936479000622655,TRUE
ABCF3,16.624943734335094,16.643515128285067,0.5724190988704381,43.47826086956522,0.01857139394997276,0.03244370075460432,TRUE
SEPTIN11,17.565103251129422,17.681465976289218,0.583849282127373,36.95652173913043,0.11636272515979584,0.19930267745779306,TRUE
MRPL22,13.707429366829807,13.764305842052385,0.5119418895276856,52.17391304347826,0.05687647522257855,0.11109947512803149,FALSE
TECR,17.962102890670156,17.942940915205387,0.6258827446486636,23.91304347826087,-0.019161975464768943,-0.03061591908165711,TRUE
HSPBP1,17.79187602351972,17.654707621376996,0.4424265885398864,21.73913043478261,-0.13716840214272352,-0.31003652514513663,TRUE
PDP1,17.642180629052838,17.642848922311874,0.42398600201882153,58.69565217391305,6.682932590358348e-4,0.0015762153841252713,FALSE
TOMM7,17.490324486674,17.28395087705137,1.0923141283217805,39.130434782608695,-0.20637360962263074,-0.1889324730603832,TRUE
ATXN10,17.712470724939323,17.761454397710917,0.7584971119044517,26.08695652173913,0.048983672771594655,0.06457990676932882,TRUE
MRC2,16.654270011847963,16.67555533778306,0.6337952539375168,60.86956521739131,0.021285325935096466,0.03358391499914087,FALSE
VPS29,17.64628518487933,17.683904016791995,0.7448278396484104,47.82608695652174,0.037618831912666906,0.05050674788206702,TRUE
UBA2,16.538344715455093,16.4299042712479,0.47560349432437066,17.391304347826086,-0.10844044420719356,-0.2280059871327083,TRUE
FBLN5,18.389108823172304,18.182496422452754,0.7979872652204368,32.608695652173914,-0.20661240071954978,-0.25891691474860185,TRUE
MTFP1,16.874421789878863,16.86011084708287,0.690558010596863,58.69565217391305,-0.014310942795994208,-0.020723737291274018,FALSE
DNAJB4,17.13265366167603,17.052161015782062,0.7297503680882433,23.91304347826087,-0.08049264589396898,-0.11030161739395739,TRUE
ABCF2,17.16306737218297,17.098269153663267,0.629648170979948,21.73913043478261,-0.06479821851970158,-0.10291178709985511,TRUE
CHORDC1,16.650884282978886,16.668260667083597,1.0199802023412077,50,0.017376384104711207,0.017036001350640324,FALSE
SEPTIN9,18.58815684173425,18.484895859663258,0.6488455990425721,50,-0.10326098207099221,-0.15914569232397158,FALSE
BCAP29,16.34972629635807,16.44625149551116,0.46037650768592486,45.65217391304348,0.09652519915308844,0.20966577907780481,TRUE
ATP6V1H,17.83946829552747,17.881795393412496,0.7003881225771845,21.73913043478261,0.042327097885024756,0.06043377453243463,TRUE
TRMT112,17.22522065038849,17.465547215483014,0.5792517855642139,47.82608695652174,0.24032656509452366,0.41489136690435263,TRUE
XPO7,16.005250556951975,16.096504170812683,0.6045482553219373,50,0.09125361386070807,0.1509451281306125,FALSE
LNPEP,18.097843129522527,18.47028434412316,0.692232894248844,80.43478260869566,0.3724412146006344,0.5380287728233111,FALSE
DCTN4,19.06372773066839,19.138959731352816,0.36333316610984984,60.86956521739131,0.07523200068442648,0.20706064764173196,FALSE
APPL1,16.494829488652137,16.478420835350324,0.4818756655279837,17.391304347826086,-0.016408653301812848,-0.034051632974315356,TRUE
CDV3,18.07543594785876,18.116559755880417,0.5825612031803239,21.73913043478261,0.041123808021655606,0.07059139502794232,TRUE
HECTD1,15.087235515329233,15.27235802867706,0.5072716041270793,47.82608695652174,0.18512251334782626,0.36493766227342433,TRUE
CA14,17.292166965404924,17.30311584612478,0.8957575701541745,54.347826086956516,0.010948880719855225,0.012223040122307585,FALSE
DDX19B,18.247558782817713,18.281937383560273,1.0767324801366436,30.434782608695656,0.03437860074255994,0.03192863722119453,TRUE
PLCL2,15.790647042514914,15.919398516803765,0.6823420949844298,60.86956521739131,0.12875147428885114,0.1886905047119936,FALSE
SHOC2,15.720957605509565,15.768436294673007,0.5382975785908367,41.30434782608695,0.04747868916344267,0.08820156554991958,TRUE
SPG7,16.549391149813363,16.412443504778647,0.5641245851290286,36.95652173913043,-0.13694764503471646,-0.24276134854749026,TRUE
RTRAF,16.58025860905584,16.483624804276957,0.6547990111596294,13.043478260869565,-0.09663380477888239,-0.1475778111022905,TRUE
HIGD1A,19.66603179292456,19.693959889151074,0.8499199475742599,39.130434782608695,0.027928096226514043,0.032859678498219844,TRUE
RUVBL1,16.616164358450952,16.54731497514496,0.4312024238489308,13.043478260869565,-0.06884938330599155,-0.1596683587523444,TRUE
BCS1L,17.043799780900446,16.94912711194065,1.255942174079081,45.65217391304348,-0.0946726689597952,-0.07537979925645373,TRUE
DRG1,17.74675356278515,17.655408459475545,1.1814236944531562,39.130434782608695,-0.0913451033096031,-0.07731781894884364,TRUE
CNPY2,15.186571926562516,15.126426251533715,0.585927909544985,19.565217391304348,-0.06014567502880119,-0.1026502988661329,TRUE
STK38L,16.85320826944579,16.857781000554045,0.6023026733126526,17.391304347826086,0.004572731108254402,0.007592081707199592,TRUE
LAMTOR2,17.538818474107032,17.373920521552922,0.44253016276351953,45.65217391304348,-0.1648979525541101,-0.37262534043861034,TRUE
MRPS28,17.414002102574734,17.313805842249497,0.5490372460658157,26.08695652173913,-0.10019626032523732,-0.18249446835019698,TRUE
POLDIP2,15.891087247171273,15.687535631411519,0.8412998290526952,30.434782608695656,-0.20355161575975345,-0.24194895651999937,TRUE
SUGT1,17.755406081426305,17.855768051234513,0.8172385907800758,52.17391304347826,0.10036196980820833,0.12280620487146866,FALSE
MEMO1,15.755772647433282,15.682487915975205,0.6351429736877279,45.65217391304348,-0.07328473145807735,-0.11538304680059053,TRUE
LSM2,16.34888489061837,16.447373007542218,0.9603872415460333,15.217391304347828,0.09848811692384984,0.10255042202070852,TRUE
MOB4,16.5407903003452,16.55285764062662,0.5071002695674817,21.73913043478261,0.012067340281419092,0.02379675382880712,TRUE
TMED5,18.364994165278485,18.36923561202577,0.5462940154441369,47.82608695652174,0.004241446747283106,0.007764036631144148,TRUE
TPRKB,13.817456412007274,14.402101832192455,0.6910847905713388,63.04347826086957,0.584645420185181,0.8459821836070774,FALSE
MSRB2,16.86293687809948,16.89121176986705,0.5082987323790495,19.565217391304348,0.0282748917675697,0.05562652425913289,TRUE
MRPS16,19.54105877691119,19.407771653412432,0.6931248004996662,52.17391304347826,-0.13328712349875715,-0.19229888095574116,FALSE
FBXO7,18.62999070992991,18.295716934084467,1.0690758209225926,65.21739130434783,-0.3342737758454426,-0.3126754616496429,FALSE
RPL36,16.933967728291503,16.924391049441237,0.5856952041824095,54.347826086956516,-0.009576678850265807,-0.016350959990587933,FALSE
TLN2,16.41148746052103,16.34837796923822,0.5495014045642589,28.26086956521739,-0.06310949128280896,-0.11484864416834974,TRUE
HYOU1,16.48953803797954,16.521307297094587,0.4502964426567242,34.78260869565217,0.03176925911504824,0.07055187673171781,TRUE
LSM4,16.97481729988283,16.98177491823209,0.7714431017061212,39.130434782608695,0.006957618349261452,0.009018965020069535,TRUE
RNF114,15.801499289079771,15.702017992004635,0.6594044377153622,10.869565217391305,-0.09948129707513687,-0.15086537394229496,TRUE
TIMM9,17.046458407994663,17.057387864217212,0.6775147270594357,15.217391304347828,0.010929456222548595,0.016131688044605113,TRUE
UCHL5,18.158148922490298,18.25606576092941,0.4308248652066533,43.47826086956522,0.09791683843911159,0.2272775931633935,TRUE
GMPPB,14.649931785172173,14.721224053886441,0.6291271058686583,36.95652173913043,0.0712922687142683,0.11331934047863432,TRUE
MPC1,21.729186014852957,21.5070793373621,1.309304465902431,58.69565217391305,-0.22210667749085644,-0.16963714955159082,FALSE
SNX5,17.193322363149154,17.113977774364844,0.41229899884232063,21.73913043478261,-0.07934458878430917,-0.19244429165993115,TRUE
NUBP2,16.228873149447352,16.232413574225767,0.8036097775435886,60.86956521739131,0.0035404247784143195,0.004405651694826825,FALSE
SPCS1,14.99250876743971,14.899036421380634,0.57614887848511,26.08695652173913,-0.09347234605907673,-0.16223644538690607,TRUE
SESN1,16.933734394815858,16.861348408188004,0.4968904855749973,26.08695652173913,-0.07238598662785378,-0.1456779486209911,TRUE
