gene,logFC,neg_log10_p,pi_score,adj_pval,direction
TNPO3,1.9255,3.4072,0,0.72406,Up
S100A1,1.8216,2.9129,5e-6,0.739994,Up
MRPL47,1.3342,2.861,1.52e-4,0.739994,Up
CPT1A,-1.2511,2.7489,3.64e-4,0.739994,Down
C4A,2.5467,1.2875,5.26e-4,0.990301,Up
FXYD1,-1.7223,1.7532,9.56e-4,0.990301,Down
TMED5,-1.465,1.9413,0.001432,0.990301,Down
DYNLT1,-1.2725,2.069,0.002329,0.990301,Down
CFI,-1.4162,1.8017,0.002808,0.990301,Down
ATP6V1H,1.1239,2.0472,0.005002,0.990301,Up
TRMT112,1.3346,1.569,0.008053,0.990301,Up
MFN2,-0.9163,2.2448,0.00877,0.990301,Down
LAMP1,1.802,1.1144,0.009815,0.990301,Up
AKT2,1.078,1.8178,0.010974,0.990301,Up
DRG1,1.6895,1.0913,0.014334,0.990301,Up
HIGD1A,1.0908,1.6851,0.014517,0.990301,Up
LAMTOR3,0.6743,2.6987,0.01514,0.739994,Up
CHMP2A,0.7939,2.2058,0.017738,0.990301,Up
LMAN2,-0.942,1.8531,0.017966,0.990301,Down
MRC2,-1.6337,1.0553,0.018877,0.990301,Down
HNRNPDL,-0.7953,2.0088,0.025256,0.990301,Down
ISCU,-1.1978,1.3137,0.026694,0.990301,Down
PVALB,1.4897,1.0364,0.028579,0.990301,Up
LYPLA2,0.6315,2.4405,0.028756,0.990301,Up
CACNG6,-1.5244,0.9819,0.031861,0.990301,Down
AMPD1,-0.8434,1.7217,0.035308,0.990301,Down
CUL4B,1.0095,1.4134,0.037423,0.990301,Up
ADD1,1.566,0.8994,0.039049,0.990301,Up
PMPCB,-1.1176,1.254,0.039672,0.990301,Down
ECHDC2,-1.035,1.3523,0.039848,0.990301,Down
ATP5F1E,-0.9129,1.5255,0.040498,0.990301,Down
EIF3B,-0.7273,1.9045,0.041192,0.990301,Down
SND1,1.2785,1.0799,0.041625,0.990301,Up
PPP1CC,1.0207,1.3507,0.041822,0.990301,Up
SLC16A1,-0.8265,1.6441,0.043763,0.990301,Down
MRPS18B,1.0916,1.2141,0.047281,0.990301,Up
C1QC,1.466,0.8888,0.049773,0.990301,Up
ACAA1,-0.7846,1.6368,0.051978,0.990301,NS
NDUFS4,-0.7199,1.7706,0.053125,0.990301,NS
NDUFS7,-0.8712,1.4609,0.053371,0.990301,NS
FAH,0.6126,2.0566,0.05496,0.990301,NS
NDUFB9,-0.6911,1.7936,0.057607,0.990301,NS
HDHD2,0.7095,1.7435,0.057951,0.990301,NS
AMPD3,-0.7705,1.5667,0.062066,0.990301,NS
PALMD,-0.8664,1.3928,0.06213,0.990301,NS
VBP1,0.7064,1.6879,0.064216,0.990301,NS
RAB8A,1.2023,0.98740000000000006,0.064986,0.990301,NS
COL18A1,0.8106,1.4559,0.06605,0.990301,NS
TMEM143,-0.7932,1.4649,0.068862,0.990301,NS
CPNE1,0.746,1.5501,0.069773,0.990301,NS
COX20,0.7971,1.43,0.072467,0.990301,NS
NT5C2,-0.8857,1.2822,0.073165,0.990301,NS
MTCH2,-0.6046,1.8619,0.074856,0.990301,NS
S100A6,1.1809,0.9357,0.078526,0.990301,NS
NDRG2,0.5191,2.1236,0.078997,0.990301,NS
SDHD,-0.7832,1.3904,0.081481,0.990301,NS
AP2M1,0.6342,1.706,0.08279,0.990301,NS
MT-ND1,-0.7933,1.357,0.083852,0.990301,NS
API5,0.8903,1.1966,0.086028,0.990301,NS
VDAC3,-0.5289,2.0121000000000002,0.086268,0.990301,NS
STK38L,0.7541,1.3903,0.089452,0.990301,NS
RTN4IP1,-0.8817,1.1803,0.091049,0.990301,NS
ZYX,-0.6193,1.6753,0.091713,0.990301,NS
TOMM40,-0.8093,1.2723,0.093398,0.990301,NS
MYH3,1.0647,0.9623,0.09449,0.990301,NS
VDAC2,-0.5183,1.961,0.096297,0.990301,NS
CMPK1,0.8686,1.1348,0.103352,0.990301,NS
ILF2,1.1602,0.8495,0.10337,0.990301,NS
GFM1,-0.6615,1.4343,0.112526,0.990301,NS
VPS13C,0.6801,1.3657,0.117829,0.990301,NS
AHCYL2,0.63,1.4679,0.118904,0.990301,NS
ATP5MC2,1.0843,0.8408,0.122551,0.990301,NS
TMEM11,-0.5745,1.5742,0.124613,0.990301,NS
SYNPO2L,1.0462,0.8622,0.125286,0.990301,NS
NPEPL1,0.612,1.4544,0.128804,0.990301,NS
B2M,0.8505,1.0367,0.131311,0.990301,NS
COX6C,-0.6625,1.32,0.133513,0.990301,NS
PUDP,0.7141,1.2216,0.134178,0.990301,NS
MRPL22,0.7006,1.2369,0.135963,0.990301,NS
SEPTIN9,-0.8423,1.0279,0.136201,0.990301,NS
MLIP,0.8361,1.0283,0.138104,0.990301,NS
SGCA,-0.5565,1.5436,0.138347,0.990301,NS
METTL26,-0.6491,1.3226,0.138514,0.990301,NS
LTF,1.7972,0.4758,0.139579,0.990301,NS
MLYCD,0.7226,1.1749,0.141604,0.990301,NS
SERPINF2,1.0236,0.8255,0.142915,0.990301,NS
NDUFA7,-0.7157,1.1791,0.143253,0.990301,NS
CD9,-1.2608,0.6675,0.144011,0.990301,NS
USP15,-0.595,1.3996,0.147003,0.990301,NS
STAT5B,-0.738,1.1268,0.147379,0.990301,NS
CLTB,-0.7416,1.114,0.14922,0.990301,NS
ACSF2,-0.5881,1.3889,0.152488,0.990301,NS
STX7,-0.5697,1.4081,0.157676,0.990301,NS
GAPDHS,-0.8552,0.9291,0.160485,0.990301,NS
HNRNPA3,-0.7752,1.0067,0.165829,0.990301,NS
IDI1,-0.5331,1.4621,0.166137,0.990301,NS
RAB21,0.7639,0.9984,0.172711,0.990301,NS
S100A13,0.8289,0.9188,0.173145,0.990301,NS
NT5C,0.7925,0.9568,0.174469,0.990301,NS
HINT1,0.5233,1.4391,0.176561,0.990301,NS
OTUB1,0.4405,1.7047,0.17743,0.990301,NS
CNIH4,0.5987,1.2428,0.180261,0.990301,NS
TIMM21,-0.6327,1.1749,0.180593,0.990301,NS
LGALS3,0.6618,1.1046,0.18578,0.990301,NS
WARS1,0.4437,1.6002,0.194945,0.990301,NS
HMGCL,-0.5543,1.2596,0.200348,0.990301,NS
COX5A,-0.5016,1.3745,0.204437,0.990301,NS
SCCPDH,0.4593,1.4973,0.205247,0.990301,NS
MAPRE2,0.5302,1.2924,0.206396,0.990301,NS
EZR,0.9963,0.6819,0.20922,0.990301,NS
SMTNL1,0.5623,1.1984,0.211905,0.990301,NS
SLC25A11,-0.504,1.3342,0.212589,0.990301,NS
ERO1A,0.7385,0.8994,0.216675,0.990301,NS
OSBPL11,0.6744,0.9775,0.219164,0.990301,NS
PDPR,-0.6185,1.0642,0.219716,0.990301,NS
RPA2,0.6005,1.0955,0.219844,0.990301,NS
CNDP2,0.5494,1.1967,0.220035,0.990301,NS
SH3BGRL3,0.8023,0.8079,0.224827,0.990301,NS
ARMT1,0.515,1.2498,0.22719,0.990301,NS
RAB2B,0.5894,1.0918,0.227214,0.990301,NS
ACTR1B,0.5321,1.2078,0.22769,0.990301,NS
IGKV4-1,-0.8581,0.7465,0.228786,0.990301,NS
CRIP1,-0.9962,0.6391,0.230822,0.990301,NS
PPP1R1A,0.6572,0.9642,0.232459,0.990301,NS
FGGY,0.705,0.8936,0.234404,0.990301,NS
GRSF1,0.5591,1.1225,0.23575,0.990301,NS
PAIP1,0.6193,1.0121,0.236157,0.990301,NS
COX6B1,-0.5617,1.1055,0.239368,0.990301,NS
MAP2K2,0.5463,1.1203,0.244339,0.990301,NS
DDI2,0.9254,0.6614,0.244339,0.990301,NS
HBS1L,-0.4349,1.3987,0.246419,0.990301,NS
NDUFA12,-0.5008,1.2078,0.248347,0.990301,NS
SIRT3,0.8275,0.7221,0.252625,0.990301,NS
ELOB,-0.4099,1.455,0.253274,0.990301,NS
PTPN11,0.6097,0.9666,0.257407,0.990301,NS
COMT,-0.4481,1.3055,0.260055,0.990301,NS
AKAP12,0.9995,0.5844,0.260556,0.990301,NS
SAMM50,-0.4602,1.2649,0.261748,0.990301,NS
CARS1,0.5346,1.0864,0.262554,0.990301,NS
TIMM9,-0.6279,0.9206,0.264244,0.990301,NS
ECHDC3,-0.6726,0.8511,0.267618,0.990301,NS
FDXR,-0.6772,0.8422,0.268979,0.990301,NS
XRCC5,0.5579,1.0211,0.269373,0.990301,NS
NDUFV2,-0.4444,1.2754,0.271118,0.990301,NS
NDUFS5,-0.5136,1.0978,0.273011,0.990301,NS
UCHL1,0.6912,0.8139,0.273781,0.990301,NS
NDUFAB1,0.4994,1.1237,0.274707,0.990301,NS
ATIC,0.432,1.2966,0.275328,0.990301,NS
PPBP,1.012,0.5533,0.275467,0.990301,NS
PURA,0.748,0.7457,0.276824,0.990301,NS
FITM2,0.6244,0.8905,0.277977,0.990301,NS
EIF3M,0.6778,0.8171,0.279356,0.990301,NS
LDHA,0.4712,1.1714,0.28056,0.990301,NS
MYH13,0.7323,0.7521,0.281319,0.990301,NS
CHORDC1,1.0298,0.5346,0.281496,0.990301,NS
HSPA4,-0.3879,1.4131,0.283083,0.990301,NS
NDUFB8,-0.5978,0.9066,0.287069,0.990301,NS
DNAJA3,-0.7147,0.7541,0.289105,0.990301,NS
CAMK2G,0.5317,1.0041,0.292546,0.990301,NS
LYZ,1.4434,0.3698,0.292565,0.990301,NS
BCKDK,0.8505,0.6253,0.293895,0.990301,NS
MIF,-0.6555,0.809,0.294922,0.990301,NS
LASP1,-0.5989,0.8818,0.296418,0.990301,NS
HLA-A,0.5647,0.9348,0.296596,0.990301,NS
PLGRKT,-0.5689,0.9269,0.296943,0.990301,NS
MAP3K20,-0.3635,1.4357,0.300662,0.990301,NS
FLOT2,0.5465,0.954,0.301071,0.990301,NS
ECPAS,0.3742,1.3882,0.302411,0.990301,NS
LANCL1,0.4698,1.1047,0.302654,0.990301,NS
AKR1C1,0.6359,0.8127,0.304236,0.990301,NS
USP47,-0.4409,1.1699,0.304898,0.990301,NS
EIF5B,-0.7035,0.7311,0.305949,0.990301,NS
YBX1,-0.4421,1.1605,0.306895,0.990301,NS
ANXA5,0.4254,1.1997,0.308824,0.990301,NS
MAPK9,-0.6539,0.7793,0.309328,0.990301,NS
DDX19B,0.8029,0.6347,0.309349,0.990301,NS
TXNDC12,0.5267,0.9609,0.311789,0.990301,NS
TMX4,0.4272,1.1842,0.311957,0.990301,NS
USO1,-0.3999,1.2638,0.312348,0.990301,NS
RTN2,-0.5382,0.9341,0.3142,0.990301,NS
HSPB3,0.4027,1.2486,0.314215,0.990301,NS
ALPK3,0.7986,0.6287,0.314698,0.990301,NS
PGD,0.4448,1.1282,0.314919,0.990301,NS
PRKACA,0.396,1.2631,0.316107,0.990301,NS
HSD17B4,0.5369,0.9306,0.316474,0.990301,NS
DCUN1D1,0.7341,0.674,0.320037,0.990301,NS
UBE2O,0.7234,0.6833,0.320406,0.990301,NS
STXBP3,0.45,1.0941,0.321848,0.990301,NS
UFL1,-0.5896,0.8316,0.323365,0.990301,NS
COX5B,-0.5129,0.9498,0.325745,0.990301,NS
IGKV3-20,-0.7245,0.6676,0.328338,0.990301,NS
HPCAL1,0.4796,1.0003,0.331352,0.990301,NS
NHLRC2,0.4899,0.9733,0.333583,0.990301,NS
REEP5,0.4793,0.9947,0.333585,0.990301,NS
MAP2K1,0.4942,0.9634,0.334137,0.990301,NS
MDP1,0.5255,0.9033,0.335217,0.990301,NS
PGPEP1,0.5335,0.8887,0.335676,0.990301,NS
NDUFA11,-0.5613,0.8432,0.336297,0.990301,NS
IVD,-0.4803,0.9798,0.338387,0.990301,NS
NDUFB10,-0.5043,0.929,0.340026,0.990301,NS
MOB2,-0.5998,0.7788,0.341079,0.990301,NS
MYO1C,0.4429,1.0535,0.341531,0.990301,NS
IST1,0.5675,0.8217,0.341708,0.990301,NS
RAB11B,0.4233,1.0974,0.343114,0.990301,NS
NDUFA2,-0.413,1.1167,0.345773,0.990301,NS
MCEE,-0.544,0.8443,0.347285,0.990301,NS
HNRNPUL2,0.7076,0.6463,0.348859,0.990301,NS
EPS15L1,0.5932,0.77,0.349298,0.990301,NS
ANXA4,0.4563,1.0003,0.349558,0.990301,NS
NUBP2,0.6695,0.6817,0.349581,0.990301,NS
XPNPEP1,0.4765,0.9577,0.349661,0.990301,NS
TIPRL,0.6303,0.7238,0.349754,0.990301,NS
TOLLIP,0.4067,1.1085,0.354119,0.990301,NS
TPD52L1,0.5988,0.7492,0.355917,0.990301,NS
ATP2B4,0.5738,0.7754,0.35895,0.990301,NS
GPX1,-0.3844,1.1574,0.359013,0.990301,NS
ARL1,0.6646,0.669,0.359243,0.990301,NS
PREP,0.2974,1.4791,0.363113,0.990301,NS
RPL5,-0.6482,0.6778,0.363643,0.990301,NS
RPL27A,-0.712,0.6167,0.363854,0.990301,NS
CHMP6,0.5876,0.7454,0.364787,0.990301,NS
FN1,0.8194,0.532,0.366505,0.990301,NS
ETFRF1,0.6681,0.6466,0.369836,0.990301,NS
GLOD4,0.3567,1.2094,0.370364,0.990301,NS
PFKFB2,0.6453,0.6669,0.371196,0.990301,NS
GCDH,-0.4187,1.0278,0.371254,0.990301,NS
VAPA,-0.5032,0.8528,0.372275,0.990301,NS
ACO1,0.4067,1.0393,0.377809,0.990301,NS
FTH1,0.5514,0.766,0.378131,0.990301,NS
LGALS1,0.4168,1.0122,0.378497,0.990301,NS
ATP5MF,0.4683,0.8997,0.379033,0.990301,NS
ADPRH,-0.6254,0.6732,0.379317,0.990301,NS
ABCF1,-0.5258,0.8005,0.379419,0.990301,NS
RTN3,0.5223,0.8041,0.380248,0.990301,NS
APOD,-0.6862,0.61,0.381397,0.990301,NS
OPLAH,-0.4579,0.9142,0.381428,0.990301,NS
HHATL,-0.4987,0.8326,0.38435,0.990301,NS
ERI3,0.4078,1.0093,0.387632,0.990301,NS
SRSF2,-0.5046,0.8102,0.390072,0.990301,NS
CPNE3,-0.3341,1.2214,0.390779,0.990301,NS
STOML2,-0.3896,1.0429,0.392307,0.990301,NS
HSPB8,-0.4191,0.9683,0.392784,0.990301,NS
LONP1,-0.3705,1.088,0.395276,0.990301,NS
APOO,-0.4574,0.8784,0.396475,0.990301,NS
PBDC1,0.4895,0.8151,0.398986,0.990301,NS
CARNS1,0.4441,0.8986,0.399,0.990301,NS
COL6A2,0.835,0.4776,0.399168,0.990301,NS
MAPKAPK2,0.4287,0.9232,0.402017,0.990301,NS
SMIM4,-0.515,0.7685,0.402023,0.990301,NS
PSME2,0.5276,0.7451,0.404515,0.990301,NS
ELOC,-0.4049,0.9698,0.40487,0.990301,NS
UQCR10,-0.5345,0.7294,0.407527,0.990301,NS
ANXA7,0.2806,1.3888,0.407718,0.990301,NS
FUBP1,0.5996,0.649,0.408157,0.990301,NS
HSPA2,0.433,0.8969,0.40892,0.990301,NS
ALDH1A1,-0.4414,0.8743,0.411217,0.990301,NS
CAND1,0.4428,0.8652,0.413879,0.990301,NS
NDUFB11,-0.4389,0.8707,0.414808,0.990301,NS
RAB24,-0.6467,0.5895,0.415695,0.990301,NS
APOL1,0.886,0.4256,0.419663,0.990301,NS
EIF3C,-0.3338,1.127,0.420589,0.990301,NS
ADHFE1,-0.5721,0.6531,0.42297,0.990301,NS
C1QB,0.7591,0.4915,0.42353,0.990301,NS
MRPL55,0.5253,0.7091,0.424144,0.990301,NS
CD59,-0.4946,0.7528,0.424262,0.990301,NS
UBE2L3,0.6293,0.5909,0.424794,0.990301,NS
UBE2R2,0.5694,0.6461,0.428629,0.990301,NS
TMX3,0.4329,0.8484,0.429269,0.990301,NS
SGCD,-0.3168,1.1591,0.429374,0.990301,NS
PGRMC1,-0.4762,0.7702,0.429762,0.990301,NS
SLC25A13,-0.3903,0.9354,0.431401,0.990301,NS
CD81,0.521,0.6998,0.43194,0.990301,NS
EIF4EBP1,0.8295,0.4346,0.436012,0.990301,NS
DDT,0.5139,0.6987,0.437439,0.990301,NS
THY1,1.0972,0.3258,0.439097,0.990301,NS
PLN,-0.5591,0.637,0.440406,0.990301,NS
CAPNS1,0.3646,0.9679,0.443721,0.990301,NS
MAN2C1,-0.4565,0.7722,0.444077,0.990301,NS
TRMT10C,0.477,0.7375,0.444854,0.990301,NS
RUVBL2,-0.4707,0.7468,0.44509,0.990301,NS
MYBPC1,-0.5037,0.6959,0.44618,0.990301,NS
CPPED1,0.4199,0.8346,0.446239,0.990301,NS
MRPL9,0.7108,0.4922,0.446849,0.990301,NS
ANKRD2,0.4285,0.816,0.447063,0.990301,NS
MT-ND3,-0.5721,0.6081,0.448852,0.990301,NS
RPL30,-0.493,0.7041,0.449639,0.990301,NS
DENR,-0.463,0.7454,0.451767,0.990301,NS
MYH1,-0.6829,0.5048,0.452161,0.990301,NS
TIMM13,-0.5353,0.6419,0.453347,0.990301,NS
CSRP3,0.4188,0.8177,0.454554,0.990301,NS
RAD23A,0.3647,0.938,0.454891,0.990301,NS
MRPS17,0.4759,0.7173,0.455604,0.990301,NS
EIF3L,-0.3883,0.8783,0.455957,0.990301,NS
EIF3I,-0.3718,0.9173,0.455999,0.990301,NS
CAV2,-0.6774,0.5032,0.456148,0.990301,NS
SEC22B,0.4128,0.8243,0.456814,0.990301,NS
CFB,0.5042,0.6665,0.461291,0.990301,NS
ITGA7,-0.4039,0.8268,0.463504,0.990301,NS
NIT1,-0.3795,0.86,0.471689,0.990301,NS
SLC25A4,-0.3302,0.9872,0.472117,0.990301,NS
TBCB,0.4061,0.7997,0.473437,0.990301,NS
CALR,-0.3738,0.8651,0.47489,0.990301,NS
ALDH5A1,-0.3302,0.9793,0.474952,0.990301,NS
HSPH1,-0.6478,0.4946,0.478174,0.990301,NS
RUVBL1,-0.3886,0.8217,0.479422,0.990301,NS
ACAD8,-0.4055,0.7865,0.479808,0.990301,NS
COA3,-0.4737,0.6715,0.480717,0.990301,NS
ADK,-0.4279,0.7415,0.481676,0.990301,NS
FABP5,-0.4111,0.7675,0.483599,0.990301,NS
NXN,0.4701,0.6699,0.484288,0.990301,NS
EIF1AX,-0.4456,0.7057,0.48478,0.990301,NS
COL15A1,0.5208,0.6014,0.486123,0.990301,NS
MTAP,0.4088,0.7613,0.488417,0.990301,NS
EIF3D,0.4476,0.6876,0.49227,0.990301,NS
PDLIM5,0.4115,0.7468,0.492791,0.990301,NS
PRKRA,0.5922,0.5177,0.493663,0.990301,NS
PSMD1,0.3088,0.9855,0.496195,0.990301,NS
MYOM3,0.5337,0.5689,0.497028,0.990301,NS
ACYP2,-0.3503,0.8664,0.497204,0.990301,NS
NDUFS8,-0.3652,0.8266,0.499021,0.990301,NS
MCTS1,0.3688,0.818,0.49927,0.990301,NS
UBA3,0.3394,0.8769,0.503949,0.990301,NS
TMX1,0.3881,0.7615,0.506366,0.990301,NS
ADH5,0.3067,0.9531,0.510164,0.990301,NS
DNAJC19,-0.4717,0.619,0.510549,0.990301,NS
FXN,-0.387,0.7504,0.512422,0.990301,NS
BCKDHA,-0.4782,0.607,0.512582,0.990301,NS
UQCRC2,-0.2938,0.9843,0.513798,0.990301,NS
EPB41L2,0.6064,0.4764,0.514217,0.990301,NS
YKT6,0.416,0.6936,0.514599,0.990301,NS
FKBP4,-0.3726,0.7717,0.515782,0.990301,NS
ANXA2,0.4118,0.696,0.516855,0.990301,NS
LETM1,-0.3665,0.7755,0.519726,0.990301,NS
PRKAG1,0.3346,0.8384,0.524198,0.990301,NS
RDH11,-0.4244,0.6608,0.524252,0.990301,NS
MT-ATP6,-0.5674,0.4939,0.52448,0.990301,NS
NLRX1,-0.3643,0.7651,0.526396,0.990301,NS
JAGN1,0.3859,0.7221,0.526428,0.990301,NS
RPL15,0.463,0.6018,0.526493,0.990301,NS
UBE2B,-0.5973,0.4649,0.527656,0.990301,NS
CLUH,-0.3565,0.7781,0.527928,0.990301,NS
ESYT1,0.445,0.6215,0.528986,0.990301,NS
SETD7,0.3412,0.8077,0.53012,0.990301,NS
AK1,0.257,1.0675,0.531651,0.990301,NS
MYH2,-0.538,0.5065,0.53397,0.990301,NS
PSMD7,0.3899,0.6878,0.53929,0.990301,NS
LAMTOR2,0.4429,0.6054,0.539374,0.990301,NS
MAPRE1,0.3472,0.7702,0.540285,0.990301,NS
SCP2,0.4807,0.5547,0.541222,0.990301,NS
GSN,0.3938,0.6766,0.541417,0.990301,NS
SYNCRIP,0.3112,0.8545,0.542137,0.990301,NS
PPIL1,-0.3569,0.74,0.54432,0.990301,NS
RAB10,0.4297,0.6103,0.546715,0.990301,NS
MT-CO2,-0.3885,0.673,0.547696,0.990301,NS
STRAP,-0.3015,0.8653,0.548367,0.990301,NS
PDCD5,-0.3481,0.7473,0.549426,0.990301,NS
CES2,-0.4093,0.6352,0.549587,0.990301,NS
C8G,0.5591,0.4642,0.550128,0.990301,NS
NDUFV1,-0.33,0.7855,0.550569,0.990301,NS
COQ5,-0.361,0.7129,0.552894,0.990301,NS
JCHAIN,-0.7127,0.3596,0.554213,0.990301,NS
CASQ1,0.2632,0.9667,0.556658,0.990301,NS
AKR7A2,-0.3966,0.6408,0.557062,0.990301,NS
ARL6IP5,0.3321,0.7642,0.557458,0.990301,NS
PPP1R12B,0.685,0.3699,0.557947,0.990301,NS
HSPBP1,-0.3822,0.6596,0.559657,0.990301,NS
GSTM4,-0.8616,0.292,0.56028,0.990301,NS
