gene,logFC,neg_log10_p,pi_score,adj_pval,direction
LRG1,-0.6833,0.3678,0.560687,0.990301,NS
S100A4,0.5036,0.4974,0.561738,0.990301,NS
SLC25A6,-0.3081,0.8127,0.561829,0.990301,NS
UBE2G1,0.4641,0.5379,0.562771,0.990301,NS
HUWE1,0.4015,0.6197,0.563892,0.990301,NS
CST3,-0.469,0.5286,0.565049,0.990301,NS
FKBP3,-0.2695,0.9133,0.567383,0.990301,NS
LYRM7,-0.4303,0.5719,0.567392,0.990301,NS
TKFC,-0.4026,0.6081,0.569104,0.990301,NS
RASA4,0.4566,0.5348,0.569941,0.990301,NS
MYH8,0.6364,0.3829,0.570582,0.990301,NS
DEPTOR,-0.3329,0.7294,0.57171400000000006,0.990301,NS
AHCYL1,0.3198,0.7583,0.572134,0.990301,NS
COX19,-0.3775,0.641,0.572845,0.990301,NS
PRUNE1,0.3916,0.6157,0.573998,0.990301,NS
NDUFA3,-0.4106,0.5864,0.574439,0.990301,NS
HSDL1,0.3583,0.6666,0.576978,0.990301,NS
PHB2,-0.2483,0.9602,0.57758,0.990301,NS
NDUFS3,-0.3243,0.7345,0.577849,0.990301,NS
AQP1,-0.4172,0.5693,0.578762,0.990301,NS
ARL8A,0.3709,0.6401,0.578844,0.990301,NS
UBL5,-0.417,0.5665,0.580463,0.990301,NS
PRPS1,0.343,0.6874,0.581033,0.990301,NS
PSME1,0.3221,0.727,0.583251,0.990301,NS
SEPTIN6,-0.7155,0.3269,0.583612,0.990301,NS
MTX1,-0.4158,0.5622,0.583757,0.990301,NS
RPL4,-0.4693,0.4958,0.585183,0.990301,NS
EIF3G,0.3829,0.6062,0.585963,0.990301,NS
GLUL,0.3474,0.6659,0.587035,0.990301,NS
ENSA,0.448,0.5132,0.58902,0.990301,NS
RPS13,-0.5849,0.3913,0.590404,0.990301,NS
FBP1,-0.5162,0.4407,0.592246,0.990301,NS
XRCC6,0.3422,0.6644,0.59245,0.990301,NS
TSN,-0.3621,0.6272,0.592822,0.990301,NS
SHMT1,-0.3532,0.6418,0.593316,0.990301,NS
IPO7,-0.3876,0.584,0.593782,0.990301,NS
ARPC3,0.4727,0.4778,0.594511,0.990301,NS
CRIP2,-0.4796,0.4698,0.595277,0.990301,NS
MTHFD1,0.2442,0.9207,0.595877,0.990301,NS
MYBPH,0.5006,0.4488,0.596106,0.990301,NS
MYBPC2,-0.5261,0.4266,0.596464,0.990301,NS
NDUFB7,-0.3653,0.614,0.596668,0.990301,NS
FBLN1,0.4363,0.5074,0.600639,0.990301,NS
TPP2,-0.3198,0.6908,0.601304,0.990301,NS
DLST,-0.2355,0.9329,0.602924,0.990301,NS
RTRAF,0.3946,0.5559,0.603447,0.990301,NS
POLDIP2,0.5005,0.4382,0.603514,0.990301,NS
HTRA2,-0.4321,0.5056,0.604686,0.990301,NS
AKR1B1,0.3531,0.6185,0.604755,0.990301,NS
TCP1,-0.2937,0.7412,0.605764,0.990301,NS
VDAC1,-0.2606,0.8334,0.606433,0.990301,NS
C6orf136,0.4887,0.4442,0.606631,0.990301,NS
HNRNPK,0.2776,0.7817,0.60667,0.990301,NS
RTN4,0.3153,0.6876,0.606977,0.990301,NS
MRPL40,0.6193,0.3493,0.607676,0.990301,NS
EPM2A,-0.4007,0.5383,0.608531,0.990301,NS
PRKAR1A,0.2504,0.8598,0.609165,0.990301,NS
SPRYD4,0.3092,0.694,0.610117,0.990301,NS
RBKS,0.5437,0.3942,0.610532,0.990301,NS
PGAM1,0.2451,0.8708,0.611791,0.990301,NS
PEA15,0.65,0.3282,0.611881,0.990301,NS
RPL24,-0.4226,0.5034,0.612675,0.990301,NS
GABARAPL2,-0.4244,0.4986,0.614339,0.990301,NS
NDUFC2,-0.3595,0.5875,0.61486,0.990301,NS
LAMA2,0.4151,0.5087,0.614931,0.990301,NS
ALDH1B1,-0.3979,0.5297,0.615514,0.990301,NS
ATP1A1,-0.269,0.7821,0.61599,0.990301,NS
COQ10B,0.5575,0.3752,0.617784,0.990301,NS
CHCHD7,-0.3334,0.6217,0.620511,0.990301,NS
MAPT,0.3094,0.6657,0.622324,0.990301,NS
STK38,-0.3877,0.53,0.623033,0.990301,NS
RPS8,-0.3766,0.5444,0.623716,0.990301,NS
IMPA2,-0.3428,0.5973,0.624053,0.990301,NS
TOM1,0.2812,0.7277,0.624263,0.990301,NS
RPS4X,-0.3033,0.6739,0.624579,0.990301,NS
HSD17B12,0.3285,0.6209,0.625264,0.990301,NS
CDV3,-0.3951,0.5145,0.62618,0.990301,NS
RRAD,0.5373,0.3758,0.628187,0.990301,NS
GAMT,0.2739,0.7305,0.630892,0.990301,NS
RAP1A,0.4151,0.4815,0.6312,0.990301,NS
GPX4,-0.2895,0.6893,0.631635,0.990301,NS
PSMB5,-0.2271,0.8781,0.631815,0.990301,NS
ACADSB,-0.3149,0.6327,0.632077,0.990301,NS
CSRP1,-0.4863,0.4056,0.634979,0.990301,NS
VPS4B,-0.2712,0.7273,0.635017,0.990301,NS
PAFAH1B1,0.2444,0.805,0.635705,0.990301,NS
MTRES1,-0.3456,0.5682,0.636235,0.990301,NS
TPD52L2,-0.309,0.6291,0.63916,0.990301,NS
C1QBP,0.2422,0.7992,0.640404,0.990301,NS
ABHD10,0.3139,0.616,0.640691,0.990301,NS
ACTB,0.3803,0.5078,0.641028,0.990301,NS
RBMX,0.5814,0.3311,0.641911,0.990301,NS
LACTB2,-0.3624,0.5308,0.642141,0.990301,NS
UBA1,0.2407,0.7962,0.643185,0.990301,NS
STBD1,-0.3037,0.6309,0.643298,0.990301,NS
PDHX,-0.2685,0.7126,0.643692,0.990301,NS
BLVRA,0.2476,0.7728,0.643709,0.990301,NS
GPAT3,-0.3664,0.5198,0.64498200000000006,0.990301,NS
NNT,-0.2472,0.7681,0.645845,0.990301,NS
OPA3,-0.4534,0.4135,0.64937,0.990301,NS
TOMM7,0.5717,0.327,0.650194,0.990301,NS
PNPO,-0.2845,0.655,0.651068,0.990301,NS
DYNC1LI2,-0.3093,0.5968,0.653708,0.990301,NS
CA3,0.325,0.5678,0.653856,0.990301,NS
YWHAZ,0.4124,0.4474,0.653898,0.990301,NS
PABPC4,-0.2744,0.6648,0.657041,0.990301,NS
UQCRB,-0.2493,0.7309,0.657269,0.990301,NS
NDUFAF4,-0.3843,0.4726,0.658224,0.990301,NS
RRAGC,-0.3749,0.4843,0.658346,0.990301,NS
ZBTB9,-0.3643,0.4969,0.659184,0.990301,NS
NUTF2,0.2506,0.7214,0.659495,0.990301,NS
FBN1,0.4319,0.4184,0.659664,0.990301,NS
CFL1,0.2544,0.7091,0.660049,0.990301,NS
ARHGDIA,0.2409,0.7473,0.660661,0.990301,NS
CAVIN1,0.2827,0.6355,0.661231,0.990301,NS
PPCS,-0.414,0.4327,0.662003,0.990301,NS
SEPTIN2,-0.3423,0.5203,0.663627,0.990301,NS
GNG12,0.3807,0.467,0.664027,0.990301,NS
COPA,-0.5448,0.3262,0.664126,0.990301,NS
LAP3,0.3139,0.5653,0.664633,0.990301,NS
TPSB2,-0.3501,0.5045,0.665808,0.990301,NS
SLC35A4,0.4858,0.3628,0.666407,0.990301,NS
MYH11,-0.4602,0.381,0.667844,0.990301,NS
PPIL3,0.3885,0.4505,0.668325,0.990301,NS
MT-ATP8,-0.3798,0.46,0.668806,0.990301,NS
RPL13,-0.3872,0.451,0.668918,0.990301,NS
BDH1,-0.338,0.5149,0.669819,0.990301,NS
NDUFA6,-0.4055,0.4287,0.670125,0.990301,NS
CANX,0.2206,0.7851,0.671156,0.990301,NS
MYOZ3,0.5039,0.3436,0.671192,0.990301,NS
PLIN2,0.4094,0.4191,0.673656,0.990301,NS
EIF5A,0.2274,0.7529,0.674265,0.990301,NS
P4HB,0.2191,0.7812,0.67432,0.990301,NS
METAP2,0.3425,0.4991,0.674635,0.990301,NS
NSF,-0.2888,0.5916,0.674728,0.990301,NS
RPL23,-0.3407,0.5012,0.674938,0.990301,NS
HADHB,-0.1958,0.8711,0.675234,0.990301,NS
COX4I1,-0.2995,0.5692,0.675328,0.990301,NS
SUMO2,0.3047,0.559,0.675583,0.990301,NS
HNRNPR,-0.2574,0.6577,0.677173,0.990301,NS
CTSD,0.3083,0.5491,0.677207,0.990301,NS
ANK3,0.3451,0.4864,0.679415,0.990301,NS
SRP9,-0.2998,0.5576,0.680494,0.990301,NS
CFL2,0.2093,0.7901,0.683299,0.990301,NS
EIF3E,-0.2596,0.6367,0.683466,0.990301,NS
PSMC5,0.1979,0.8327,0.684246,0.990301,NS
ATP5PB,0.1882,0.874,0.684766,0.990301,NS
MYH7,-0.444,0.3678,0.686599,0.990301,NS
HDGF,0.2618,0.6227,0.687043,0.990301,NS
NDUFB4,-0.358,0.4534,0.688125,0.990301,NS
ITGB1,-0.2639,0.6138,0.68866,0.990301,NS
GARNL3,-0.39,0.4153,0.688726,0.990301,NS
RPL22,-0.3084,0.5208,0.690837,0.990301,NS
NDUFS6,-0.3282,0.4884,0.691355,0.990301,NS
ANXA11,0.1863,0.8601,0.691429,0.990301,NS
LAMC1,0.4305,0.372,0.691561,0.990301,NS
FN3K,0.2905,0.54990000000000006,0.69223,0.990301,NS
NDUFB3,-0.2744,0.5803,0.693065,0.990301,NS
BPGM,-0.3965,0.4,0.694028,0.990301,NS
UGGT1,0.2928,0.5414,0.694183,0.990301,NS
ACADVL,-0.2,0.7907,0.694847,0.990301,NS
ETF1,-0.2589,0.6015,0.698703,0.990301,NS
FITM1,-0.4181,0.3707,0.699859,0.990301,NS
SLC44A2,-0.3991,0.3883,0.699883,0.990301,NS
NDUFS1,-0.2422,0.6396,0.699968,0.990301,NS
UBA2,-0.2896,0.5311,0.701801,0.990301,NS
TFRC,0.417,0.3685,0.702002,0.990301,NS
HCCS,-0.3106,0.4911,0.703834,0.990301,NS
TFAM,-0.3319,0.4592,0.704058,0.990301,NS
NT5C1A,0.2924,0.5178,0.705667,0.990301,NS
RBP4,0.447,0.3387,0.705697,0.990301,NS
SMIM20,-0.2744,0.5487,0.706989,0.990301,NS
NDUFB5,-0.3383,0.445,0.70707,0.990301,NS
ACOT1,-0.4588,0.3276,0.707484,0.990301,NS
DYSF,0.1903,0.7889,0.707738,0.990301,NS
YWHAQ,-0.304,0.4902,0.709498,0.990301,NS
AKR1C3,0.4073,0.3658,0.709607,0.990301,NS
TUBA4A,0.2948,0.504,0.710295,0.990301,NS
APEH,0.1883,0.787,0.710962,0.990301,NS
ANP32A,0.2885,0.5104,0.712441,0.990301,NS
PPP1R3A,0.3647,0.4029,0.712932,0.990301,NS
DNPEP,0.2219,0.6595,0.713949,0.990301,NS
GPI,0.1953,0.7465,0.714894,0.990301,NS
SOD2,0.2677,0.5414,0.716295,0.990301,NS
NEK7,-0.3151,0.4595,0.716483,0.990301,NS
ARL3,0.3566,0.4052,0.716977,0.990301,NS
VAMP3,0.3002,0.4806,0.717339,0.990301,NS
ISYNA1,0.4317,0.3331,0.718151,0.990301,NS
CDNF,0.3489,0.4082,0.720395,0.990301,NS
IGKV3-15,-0.3769,0.3777,0.720525,0.990301,NS
MRPL37,0.3452,0.412,0.720769,0.990301,NS
MEMO1,0.4485,0.3148,0.722447,0.990301,NS
ATAD1,-0.2778,0.5075,0.722841,0.990301,NS
PPP3CB,-0.236,0.5954,0.723559,0.990301,NS
CBR4,-0.2783,0.5043,0.723883,0.990301,NS
SCRN3,0.3082,0.4525,0.725292,0.990301,NS
CTBP1,0.3931,0.3539,0.725884,0.990301,NS
SPEG,-0.354,0.393,0.72591,0.990301,NS
GART,0.2823,0.4918,0.726348,0.990301,NS
CLEC3B,0.4199,0.3304,0.72655,0.990301,NS
ENDOG,-0.332,0.4178,0.726575,0.990301,NS
RAD23B,0.215,0.6451,0.726619,0.990301,NS
JPT2,0.3073,0.4512,0.726708,0.990301,NS
DCTN2,0.218,0.6346,0.727188,0.990301,NS
MUSTN1,0.3633,0.3806,0.727374,0.990301,NS
EHD2,0.2501,0.5511,0.728028,0.990301,NS
UQCRC1,-0.1923,0.7154,0.728543,0.990301,NS
CPT2,-0.2576,0.5338,0.728623,0.990301,NS
LANCL2,0.2616,0.5249,0.728985,0.990301,NS
HLA-B,0.3569,0.3836,0.729619,0.990301,NS
EYA3,0.3418,0.3984,0.730837,0.990301,NS
RPL31,-0.4426,0.30620000000000003,0.731926,0.990301,NS
UCHL3,0.2111,0.6382,0.733253,0.990301,NS
PGRMC2,0.2273,0.5905,0.734101,0.990301,NS
QARS1,-0.2176,0.6141,0.735165,0.990301,NS
HOOK3,-0.7189,0.1856,0.735502,0.990301,NS
HNRNPH3,-0.3429,0.3884,0.735917,0.990301,NS
MAPK12,0.2728,0.4882,0.735946,0.990301,NS
SSB,-0.4474,0.2971,0.73635,0.990301,NS
SYNPO2,0.3792,0.3504,0.736393,0.990301,NS
ACTA1,0.3514,0.3769,0.737183,0.990301,NS
KRT8,-0.5184,0.2546,0.737908,0.990301,NS
SEC31A,0.2544,0.5181,0.738269,0.990301,NS
CSE1L,0.2031,0.6476,0.738731,0.990301,NS
PSMB3,0.2825,0.465,0.739007,0.990301,NS
MYH4,0.5146,0.2541,0.740015,0.990301,NS
TOMM70,0.2957,0.4422,0.740037,0.990301,NS
ARPC4,0.2997,0.4341,0.741176,0.990301,NS
LUM,0.2836,0.4577,0.74167400000000006,0.990301,NS
ERGIC1,0.2875,0.451,0.741896,0.990301,NS
SET,0.3232,0.4004,0.74235,0.990301,NS
SFPQ,0.4043,0.3189,0.743106,0.990301,NS
EPRS1,0.188,0.6857,0.743117,0.990301,NS
LMAN1,0.2248,0.5731,0.743271,0.990301,NS
HP,0.4066,0.316,0.743928,0.990301,NS
ATPAF1,-0.2632,0.488,0.743928,0.990301,NS
UQCRH,0.2727,0.4695,0.744718,0.990301,NS
HDHD5,0.3044,0.4192,0.745389,0.990301,NS
DCXR,-0.2471,0.516,0.745545,0.990301,NS
PDCD6,0.2552,0.4997,0.745569,0.990301,NS
ARIH2,0.3591,0.3539,0.746283,0.990301,NS
DCAF6,-0.24,0.5259,0.747772,0.990301,NS
S100A11,0.453,0.2777,0.74856,0.990301,NS
ATP5MG,-0.2788,0.4501,0.749065,0.990301,NS
SDHA,-0.1777,0.7054,0.749318,0.990301,NS
GSTP1,0.1877,0.667,0.7496,0.990301,NS
VARS1,0.2771,0.4502,0.750341,0.990301,NS
SHMT2,-0.3481,0.3567,0.751363,0.990301,NS
SLC1A4,-0.3861,0.3212,0.751611,0.990301,NS
CCDC22,0.4195,0.2943,0.752543,0.990301,NS
TMLHE,-0.2671,0.4609,0.753178,0.990301,NS
STIM1,0.2946,0.4165,0.753922,0.990301,NS
SELENOW,-0.4062,0.3019,0.753949,0.990301,NS
TNPO1,0.3385,0.3622,0.754007,0.990301,NS
DCN,-0.2719,0.4508,0.754089,0.990301,NS
ACAA2,-0.1865,0.6571,0.754089,0.990301,NS
RPS26,-0.3068,0.3994,0.754119,0.990301,NS
OCIAD1,-0.2927,0.418,0.754517,0.990301,NS
MAOB,-0.2639,0.4618,0.755308,0.990301,NS
CAPN2,0.2565,0.4749,0.755378,0.990301,NS
CHCHD3,-0.2413,0.5022,0.756541,0.990301,NS
MYH9,0.2501,0.4808,0.758089,0.990301,NS
TWF2,-0.2562,0.4675,0.758981,0.990301,NS
CD63,-0.4505,0.2654,0.75935,0.990301,NS
SHOC2,0.4219,0.2828,0.759749,0.990301,NS
COPS3,-0.2779,0.4211,0.763822,0.990301,NS
JUP,-0.3463,0.3378,0.763868,0.990301,NS
SUGT1,0.5116,0.2275,0.76486,0.990301,NS
ISOC1,0.2767,0.4199,0.765263,0.990301,NS
HNRNPA0,0.4078,0.2834,0.766364,0.990301,NS
H1-0,-0.4295,0.2673,0.767722,0.990301,NS
BIN1,0.1887,0.6083,0.767801,0.990301,NS
ADSL,0.2329,0.4919,0.768099,0.990301,NS
PSMB7,0.225,0.5071,0.768974,0.990301,NS
DNAJB1,0.4335,0.2626,0.769394,0.990301,NS
ACAD10,-0.2646,0.428,0.770476,0.990301,NS
ESD,0.2127,0.531,0.77097,0.990301,NS
CAV1,0.2952,0.3825,0.771105,0.990301,NS
PNPT1,0.2727,0.4126,0.771782,0.990301,NS
GOT1,0.1733,0.6489,0.771816,0.990301,NS
METTL7A,-0.2502,0.4489,0.772123,0.990301,NS
CLIC1,0.2964,0.3785,0.772382,0.990301,NS
GNA11,0.3088,0.362,0.773077,0.990301,NS
MFAP4,0.3652,0.3058,0.773242,0.990301,NS
PAFAH1B2,0.2546,0.4364,0.774292,0.990301,NS
PITRM1,0.2574,0.43120000000000003,0.77445,0.990301,NS
APOE,0.4127,0.2682,0.774985,0.990301,NS
PSMB4,0.2152,0.513,0.77555,0.990301,NS
TMEM14C,0.3772,0.2912,0.776501,0.990301,NS
APIP,-0.4018,0.2727,0.777042,0.990301,NS
PDXK,0.2502,0.4378,0.777083,0.990301,NS
DYNC1H1,0.1867,0.5865,0.777159,0.990301,NS
XPO1,0.2814,0.3883,0.777558,0.990301,NS
ETFB,-0.1988,0.549,0.777746,0.990301,NS
FUNDC2,-0.2613,0.4152,0.778953,0.990301,NS
SNTB2,-0.2495,0.433,0.779755,0.990301,NS
PSMD13,0.2245,0.4808,0.779962,0.990301,NS
GNAS,0.2291,0.4674,0.781474,0.990301,NS
ACTN4,0.4331,0.2464,0.782178,0.990301,NS
MYL2,-0.3601,0.2958,0.782492,0.990301,NS
HPRT1,0.2863,0.3716,0.782683,0.990301,NS
TCAP,-0.3064,0.3472,0.782731,0.990301,NS
GSTZ1,-0.2973,0.3571,0.783107,0.990301,NS
RO60,0.4738,0.224,0.783207,0.990301,NS
COPS6,0.1886,0.5589,0.784507,0.990301,NS
CRAT,-0.1969,0.5346,0.784759,0.990301,NS
GSK3B,-0.2728,0.3858,0.784787,0.990301,NS
AP2B1,-0.2618,0.4009,0.785273,0.990301,NS
PDIA4,0.3356,0.3128,0.785287,0.990301,NS
LCMT1,-0.2332,0.4496,0.785512,0.990301,NS
SDHB,-0.1779,0.5886,0.785771,0.990301,NS
HSPB6,0.2475,0.421,0.786649,0.990301,NS
CMBL,0.2029,0.5134,0.786779,0.990301,NS
VPS26A,-0.2293,0.4511,0.788075,0.990301,NS
ANXA1,0.3441,0.3001,0.788402,0.990301,NS
CLIP1,-0.1969,0.5243,0.788456,0.990301,NS
ARL8B,0.2085,0.4948,0.788553,0.990301,NS
SNCA,-0.4206,0.2451,0.788682,0.990301,NS
MAP2K3,0.2035,0.5065,0.788753,0.990301,NS
ATP2A1,-0.1936,0.5322,0.788807,0.990301,NS
RNH1,0.1733,0.5924,0.789411,0.990301,NS
ALDH9A1,-0.1784,0.5755,0.789488,0.990301,NS
GHITM,-0.347,0.2951,0.789969,0.990301,NS
TPM2,-0.3396,0.2995,0.791205,0.990301,NS
ACSS2,-0.2682,0.3788,0.791401,0.990301,NS
IGHA2,-0.4828,0.2103,0.791484,0.990301,NS
FKBP2,0.3134,0.3241,0.791484,0.990301,NS
FABP4,0.2014,0.5022,0.792249,0.990301,NS
RANBP1,0.3251,0.3107,0.792533,0.990301,NS
MACROD1,0.1971,0.5115,0.792817,0.990301,NS
NIBAN1,-0.2544,0.396,0.793009,0.990301,NS
PGP,-0.1733,0.5781,0.794002,0.990301,NS
NUBP1,-0.3186,0.308,0.79779,0.990301,NS
DARS1,-0.2303,0.4254,0.798045,0.990301,NS
LARS1,0.2099,0.4653,0.798636,0.990301,NS
ARHGAP19,0.3335,0.2925,0.798852,0.990301,NS
AP1G1,-0.3308,0.2945,0.799038,0.990301,NS
PRDX3,0.1903,0.51,0.79975,0.990301,NS
RNF114,-0.3072,0.3159,0.799754,0.990301,NS
CFH,0.3075,0.3154,0.799914,0.990301,NS
SNTA1,-0.2158,0.449,0.800068,0.990301,NS
NDUFA10,-0.2253,0.43,0.800077,0.990301,NS
AKT1,0.3903,0.2472,0.800763,0.990301,NS
UQCRQ,-0.2319,0.416,0.800796,0.990301,NS
MPI,0.1693,0.5694,0.800899,0.990301,NS
MTPN,-0.2345,0.4083,0.802197,0.990301,NS
PCBD2,0.1841,0.5199,0.802228,0.990301,NS
TMOD1,0.3533,0.2698,0.802956,0.990301,NS
COL4A2,0.4114,0.2304,0.803911,0.990301,NS
SUCLG2,-0.2384,0.3954,0.804872,0.990301,NS
ACAT1,-0.1861,0.5062,0.805037,0.990301,NS
SLIRP,-0.2159,0.4355,0.805319,0.990301,NS
ARHGAP1,0.2984,0.3144,0.805709,0.990301,NS
JSRP1,0.2411,0.3876,0.806401,0.990301,NS
SLC25A5,0.2719,0.3435,0.806482,0.990301,NS
HBA1,-0.3193,0.2923,0.806622,0.990301,NS
PSMA1,-0.173,0.5328,0.808815,0.990301,NS
MPP1,-0.3045,0.3019,0.809214,0.990301,NS
RMDN1,-0.2452,0.3738,0.809738,0.990301,NS
MRPS36,0.2553,0.3584,0.810053,0.990301,NS
TMEM205,-0.2254,0.4031,0.811207,0.990301,NS
SDHC,-0.267,0.3403,0.811228,0.990301,NS
HAGH,0.1597,0.5683,0.811424,0.990301,NS
JPH2,-0.3211,0.2824,0.811582,0.990301,NS
ACTR1A,0.1777,0.5095,0.811805,0.990301,NS
PFKM,-0.1481,0.611,0.811878,0.990301,NS
ABCF3,0.2859,0.3159,0.8122,0.990301,NS
CAB39,0.1969,0.4574,0.812747,0.990301,NS
CUL4A,0.2828,0.3177,0.813141,0.990301,NS
