gene,logFC,neg_log10_p,pi_score,adj_pval,direction
PSMB6,-0.2446,0.3672,0.813185,0.990301,NS
OGN,0.2962,0.3027,0.813481,0.990301,NS
HEBP2,0.1859,0.482,0.813593,0.990301,NS
COPB2,-0.2945,0.3029,0.814348,0.990301,NS
GCLC,0.3542,0.2504,0.815288,0.990301,NS
ILK,-0.2205,0.402,0.815382,0.990301,NS
TUBB4B,0.1776,0.4968,0.816164,0.990301,NS
MYLK2,0.25,0.3527,0.816279,0.990301,NS
ARPC5L,0.2408,0.3653,0.816682,0.990301,NS
PAICS,-0.1806,0.4869,0.816692,0.990301,NS
MOGS,-0.3697,0.2376,0.816853,0.990301,NS
TPPP3,0.4373,0.2008,0.816968,0.990301,NS
COX7A2,-0.2302,0.3812,0.817018,0.990301,NS
ENO3,-0.1786,0.4901,0.817486,0.990301,NS
COX7A1,-0.2451,0.357,0.817522,0.990301,NS
ATP5PD,0.1725,0.5039,0.818644,0.990301,NS
ATXN10,0.3065,0.2833,0.818765,0.990301,NS
KPNB1,0.2684,0.3232,0.81893,0.990301,NS
RPA3,0.3146,0.2758,0.818935,0.990301,NS
LRRC47,-0.1797,0.4826,0.818958,0.990301,NS
CAMK2B,-0.176,0.4923,0.819164,0.990301,NS
RPS17,0.2904,0.2979,0.819372,0.990301,NS
FTL,0.3645,0.2373,0.819428,0.990301,NS
PARVA,0.2607,0.3299,0.820334,0.990301,NS
SLC37A4,0.24,0.355,0.821861,0.990301,NS
TUBB2A,0.2567,0.331,0.822313,0.990301,NS
HSP90B1,0.2051,0.414,0.822386,0.990301,NS
TACC2,-0.2429,0.3488,0.822751,0.990301,NS
SNX3,-0.2248,0.3768,0.822781,0.990301,NS
PLEC,0.233,0.3635,0.822795,0.990301,NS
LMOD3,0.257,0.328,0.823607,0.990301,NS
COQ10A,0.2581,0.3255,0.824128,0.990301,NS
PSMB2,-0.1729,0.4849,0.824405,0.990301,NS
GSTO1,0.1983,0.4202,0.825373,0.990301,NS
PPIC,-0.3199,0.2597,0.825886,0.990301,NS
ISCA2,-0.2386,0.3447,0.827474,0.990301,NS
DCTN3,-0.2857,0.2876,0.827628,0.990301,NS
PSMA5,0.1468,0.557,0.828354,0.990301,NS
ARCN1,0.2183,0.3732,0.828955,0.990301,NS
RPS18,-0.2123,0.3813,0.829959,0.990301,NS
COPS8,0.2039,0.3946,0.830862,0.990301,NS
SORD,0.2616,0.3074,0.830942,0.990301,NS
VAT1,0.2877,0.2794,0.831074,0.990301,NS
PGM5,-0.2288,0.3511,0.831126,0.990301,NS
NIF3L1,-0.2453,0.3237,0.832922,0.990301,NS
SPTBN1,-0.2742,0.2889,0.833313,0.990301,NS
MYH14,0.1815,0.4352,0.833726,0.990301,NS
FLNB,0.1881,0.4186,0.834218,0.990301,NS
NOL3,0.1872,0.4204,0.834304,0.990301,NS
PSMD14,-0.1746,0.45,0.834538,0.990301,NS
FLNA,0.206,0.3805,0.834817,0.990301,NS
VPS4A,-0.2037,0.3847,0.834922,0.990301,NS
SRSF3,-0.2531,0.3094,0.835053,0.990301,NS
MT-ND5,-0.2477,0.3151,0.835466,0.990301,NS
ARHGDIB,0.4179,0.1862,0.835931,0.990301,NS
AIMP1,0.1857,0.4186,0.836133,0.990301,NS
ESYT2,0.2862,0.2714,0.836209,0.990301,NS
UBQLN1,-0.2076,0.3699,0.837959,0.990301,NS
DARS2,0.269,0.2852,0.838038,0.990301,NS
DNM1L,0.1988,0.3861,0.838046,0.990301,NS
PRPSAP2,-0.2971,0.2564,0.839136,0.990301,NS
EIF1,-0.2037,0.3723,0.839748,0.990301,NS
BCKDHB,-0.3435,0.2207,0.839831,0.990301,NS
PFN2,0.2057,0.3676,0.84019,0.990301,NS
DYNLL1,0.2461,0.3035,0.841994,0.990301,NS
TNNI1,0.3064,0.2436,0.842129,0.990301,NS
MAVS,-0.2119,0.3518,0.84227,0.990301,NS
NAXE,0.1575,0.4725,0.842526,0.990301,NS
EEF2,0.1482,0.4999,0.843166,0.990301,NS
OSTC,0.2554,0.2897,0.843372,0.990301,NS
BLMH,0.1711,0.43120000000000003,0.843752,0.990301,NS
PMM2,0.222,0.3322,0.843819,0.990301,NS
ADSS2,-0.2627,0.28,0.844214,0.990301,NS
ATAD3A,-0.2529,0.2899,0.844656,0.990301,NS
SOD3,-0.2991,0.2439,0.845391,0.990301,NS
KPNA6,-0.204,0.3573,0.8455,0.990301,NS
RPS5,0.313,0.2321,0.845987,0.990301,NS
EPB41,0.3864,0.1873,0.846468,0.990301,NS
PDIA3,0.1989,0.3619,0.847247,0.990301,NS
IGHV3-7,-0.2677,0.2685,0.847488,0.990301,NS
FHL1,0.1607,0.4457,0.847955,0.990301,NS
PRDX1,0.1575,0.4521,0.84879,0.990301,NS
PAK1,0.2429,0.2925,0.849042,0.990301,NS
GCLM,0.2162,0.3256,0.850357,0.990301,NS
NMT1,-0.2703,0.2603,0.850427,0.990301,NS
LIMS3,-0.3041,0.2311,0.850613,0.990301,NS
DPYSL3,0.2314,0.3032,0.850794,0.990301,NS
SRPRB,0.2035,0.3446,0.850921,0.990301,NS
CALU,0.1599,0.438,0.851094,0.990301,NS
AHSA1,0.2422,0.2885,0.851383,0.990301,NS
SMPX,-0.2961,0.2354,0.851755,0.990301,NS
STOM,-0.2961,0.235,0.851986,0.990301,NS
TKT,-0.3384,0.2055,0.852053,0.990301,NS
DES,0.3113,0.2232,0.852154,0.990301,NS
STAT3,0.2545,0.2727,0.852345,0.990301,NS
OBSCN,0.2194,0.3146,0.853095,0.990301,NS
PAFAH1B3,0.2754,0.2504,0.853139,0.990301,NS
PSMD12,0.1499,0.4594,0.853399,0.990301,NS
CIRBP,0.1949,0.3522,0.853824,0.990301,NS
RDH13,0.2501,0.2736,0.854213,0.990301,NS
FAM98A,-0.2475,0.2758,0.854508,0.990301,NS
SAR1B,0.2526,0.2693,0.855036,0.990301,NS
RAP1B,0.1975,0.3429,0.85563,0.990301,NS
SGTA,-0.1859,0.3628,0.856145,0.990301,NS
MECR,-0.2182,0.3089,0.856252,0.990301,NS
MYL3,-0.2864,0.2352,0.856275,0.990301,NS
UBE2K,0.2224,0.3029,0.856361,0.990301,NS
PSMC6,0.1515,0.4435,0.856678,0.990301,NS
CUTA,0.1684,0.399,0.856688,0.990301,NS
NDUFA9,-0.193,0.3468,0.857165,0.990301,NS
COQ8A,0.1517,0.4403,0.85742,0.990301,NS
LMCD1,0.1776,0.3754,0.857664,0.990301,NS
DHRS7C,0.2078,0.3203,0.857892,0.990301,NS
RPL17,-0.2847,0.2338,0.857899,0.990301,NS
STIP1,0.146,0.4558,0.857959,0.990301,NS
DDX1,0.1873,0.3551,0.858006,0.990301,NS
RPL9,0.2555,0.2603,0.858016,0.990301,NS
CBR1,0.1809,0.3671,0.858202,0.990301,NS
PDCL3,0.3075,0.2155,0.858491,0.990301,NS
DSTN,-0.212,0.3115,0.858938,0.990301,NS
MYL4,0.2872,0.2283,0.859859,0.990301,NS
CASQ2,0.1978,0.3306,0.860202,0.990301,NS
ALDH2,-0.2378,0.2731,0.861062,0.990301,NS
PPP2CA,0.1453,0.4458,0.861445,0.990301,NS
FYCO1,0.2011,0.3211,0.861817,0.990301,NS
YBX3,0.1672,0.3859,0.861954,0.990301,NS
RNF126,-0.1857,0.3467,0.862204,0.990301,NS
PGAM2,-0.1469,0.4381,0.86229,0.990301,NS
SAR1A,-0.2288,0.2794,0.863143,0.990301,NS
CUL5,0.1626,0.3913,0.863672,0.990301,NS
RPSA,-0.2176,0.2923,0.863738,0.990301,NS
ACACA,-0.2581,0.2463,0.863802,0.990301,NS
PLAA,0.1833,0.3465,0.863912,0.990301,NS
RPS6,-0.1943,0.3239,0.865107,0.990301,NS
BROX,0.1918,0.3276,0.865308,0.990301,NS
MRPL1,0.3509,0.1789,0.865383,0.990301,NS
TXNRD1,-0.151,0.4153,0.865587,0.990301,NS
RABGGTA,-0.1897,0.3303,0.865666,0.990301,NS
DDX39B,0.2076,0.3016,0.865749,0.990301,NS
CHMP1B,-0.2542,0.2459,0.865956,0.990301,NS
UGP2,0.1411,0.4418,0.86628,0.990301,NS
BANF1,0.1938,0.3216,0.866352,0.990301,NS
KPNA3,0.1828,0.3393,0.866914,0.990301,NS
MSN,0.1727,0.3582,0.86723,0.990301,NS
RPS19,-0.1927,0.3197,0.867763,0.990301,NS
MB,0.1663,0.3701,0.867844,0.990301,NS
ASAH1,-0.2128,0.2868,0.868915,0.990301,NS
ATP6V1G1,0.1995,0.3055,0.869084,0.990301,NS
GOT2,-0.1529,0.3987,0.869086,0.990301,NS
NAPRT,-0.2131,0.2859,0.869089,0.990301,NS
PPP1R14B,0.2817,0.216,0.869252,0.990301,NS
MOCS2,-0.3335,0.1823,0.869407,0.990301,NS
IAH1,0.2097,0.2893,0.869628,0.990301,NS
TARS1,-0.2625,0.2307,0.869861,0.990301,NS
GLUD1,0.1536,0.3936,0.870069,0.990301,NS
PKIA,-0.2084,0.2899,0.870088,0.990301,NS
DNAJA4,-0.1965,0.3071,0.870274,0.990301,NS
ALDH1L1,-0.1589,0.3797,0.870288,0.990301,NS
SMS,0.2257,0.2672,0.870353,0.990301,NS
NEDD8,-0.1856,0.3246,0.870481,0.990301,NS
GNB2,0.1665,0.3593,0.871352,0.990301,NS
APMAP,0.2224,0.2687,0.871433,0.990301,NS
NPEPPS,0.1219,0.4867,0.872329,0.990301,NS
APOOL,-0.1656,0.3578,0.872465,0.990301,NS
PRMT1,-0.1858,0.3184,0.872668,0.990301,NS
PMPCA,0.2313,0.2553,0.872884,0.990301,NS
RPS27,0.274,0.2155,0.872892,0.990301,NS
PTGR2,0.1609,0.3668,0.872917,0.990301,NS
SUB1,0.166,0.3548,0.873197,0.990301,NS
PSMA6,0.1416,0.4127,0.874118,0.990301,NS
SYNGR2,0.1863,0.3136,0.874139,0.990301,NS
RPL18,-0.1987,0.2922,0.874861,0.990301,NS
QKI,0.1782,0.3231,0.875836,0.990301,NS
STUB1,-0.1998,0.288,0.8759,0.990301,NS
LYPLA1,0.1589,0.362,0.875932,0.990301,NS
SSBP1,0.1642,0.35,0.876046,0.990301,NS
ADSS1,0.1605,0.358,0.876063,0.990301,NS
PPP1CA,0.138,0.4151,0.876407,0.990301,NS
SLC25A12,-0.1491,0.3842,0.876472,0.990301,NS
GGCT,-0.172,0.3326,0.876556,0.990301,NS
VAMP2,-0.1978,0.2886,0.876854,0.990301,NS
PXN,-0.2853,0.1987,0.87765,0.990301,NS
JPH1,-0.2117,0.2676,0.877699,0.990301,NS
GPD1L,-0.1622,0.3475,0.878323,0.990301,NS
CAPN1,0.1268,0.4418,0.879013,0.990301,NS
TRIM72,0.1425,0.393,0.879025,0.990301,NS
TMEM109,-0.214,0.2617,0.879053,0.990301,NS
AGT,0.2827,0.1978,0.8792,0.990301,NS
RPS7,0.2626,0.2128,0.879268,0.990301,NS
SERPINA1,-0.2194,0.2535,0.879807,0.990301,NS
PGM1,0.1306,0.4229,0.880597,0.990301,NS
PHYKPL,-0.1998,0.2764,0.880603,0.990301,NS
DYNC1I2,0.1597,0.3419,0.88186,0.990301,NS
EIF4G2,0.2404,0.2268,0.882011,0.990301,NS
COA6,-0.1754,0.3097,0.882439,0.990301,NS
HIBCH,0.1941,0.2799,0.882442,0.990301,NS
AK2,-0.1306,0.4139,0.882988,0.990301,NS
AIFM1,-0.1232,0.4363,0.88355,0.990301,NS
C3,0.236,0.2273,0.883812,0.990301,NS
LGALS3BP,-0.2802,0.1914,0.883827,0.990301,NS
TATDN1,0.2027,0.2642,0.883955,0.990301,NS
RTCB,0.1475,0.363,0.884035,0.990301,NS
FHOD1,-0.143,0.3734,0.884327,0.990301,NS
ALDH4A1,-0.1341,0.3978,0.88441,0.990301,NS
LAMTOR1,-0.2151,0.2477,0.884575,0.990301,NS
HSPG2,-0.2142,0.2445,0.886398,0.990301,NS
ATP6V1E1,0.2235,0.2339,0.886614,0.990301,NS
SPCS1,0.2212,0.2361,0.886727,0.990301,NS
RPL12,-0.2087,0.2494,0.887034,0.990301,NS
PDLIM3,0.1664,0.3112,0.887611,0.990301,NS
UTRN,-0.2286,0.2262,0.887732,0.990301,NS
NIT2,0.1638,0.3144,0.888173,0.990301,NS
RAB6A,-0.1824,0.2821,0.888259,0.990301,NS
PPA1,-0.1414,0.363,0.888553,0.990301,NS
RALA,0.1513,0.3388,0.888683,0.990301,NS
CCT6A,0.1588,0.3223,0.888809,0.990301,NS
STT3B,-0.2018,0.2536,0.888862,0.990301,NS
SCFD1,-0.225,0.2269,0.889093,0.990301,NS
ALDOA,-0.1198,0.4247,0.889401,0.990301,NS
L2HGDH,-0.1737,0.2924,0.889618,0.990301,NS
NDUFB6,-0.2231,0.2275,0.889681,0.990301,NS
PSMD2,-0.1446,0.3508,0.889795,0.990301,NS
DUSP28,-0.2109,0.2401,0.889949,0.990301,NS
HSPB1,0.1489,0.3393,0.890227,0.990301,NS
TNNI2,-0.2373,0.2116,0.890779,0.990301,NS
FAHD2A,0.1985,0.2527,0.890906,0.990301,NS
SLC25A3,-0.156,0.3213,0.89102,0.990301,NS
PRKAA2,-0.1426,0.3506,0.891272,0.990301,NS
RAB5C,-0.2123,0.2349,0.89153,0.990301,NS
GSR,0.1421,0.3497,0.891864,0.990301,NS
PSMA4,0.1382,0.3582,0.892265,0.990301,NS
CHCHD10,0.2302,0.214,0.892803,0.990301,NS
FNTA,0.1818,0.2702,0.893047,0.990301,NS
CISD1,-0.1354,0.3604,0.893697,0.990301,NS
OLA1,0.1357,0.3596,0.893733,0.990301,NS
UQCR11,0.2426,0.201,0.893824,0.990301,NS
BCAP31,-0.2361,0.2064,0.893899,0.990301,NS
COPS7A,-0.1169,0.4166,0.893939,0.990301,NS
THOP1,0.2526,0.1927,0.89396,0.990301,NS
H2BC4,0.2502,0.194,0.894226,0.990301,NS
UBE2N,0.1188,0.4083,0.894353,0.990301,NS
IGHM,-0.2613,0.1853,0.894505,0.990301,NS
MME,-0.2644,0.1824,0.894856,0.990301,NS
CDC37,0.1973,0.2438,0.895158,0.990301,NS
TTR,-0.2091,0.23,0.895167,0.990301,NS
IQGAP1,-0.2029,0.2368,0.895271,0.990301,NS
RPLP0,-0.177,0.2712,0.895345,0.990301,NS
ALDOC,-0.1804,0.266,0.895404,0.990301,NS
TAGLN,-0.2951,0.1621,0.895689,0.990301,NS
RPL27,0.2169,0.22,0.89594,0.990301,NS
ENDOD1,0.1697,0.281,0.896051,0.990301,NS
BSG,-0.1284,0.3692,0.896564,0.990301,NS
A2M,-0.2289,0.2071,0.896566,0.990301,NS
CAPZB,0.1728,0.2742,0.896632,0.990301,NS
NME2,0.1496,0.3164,0.896726,0.990301,NS
KPNA4,0.1518,0.3111,0.896967,0.990301,NS
DDAH2,0.2012,0.2341,0.897229,0.990301,NS
PIN1,0.1398,0.3365,0.897313,0.990301,NS
PHKB,0.1694,0.2758,0.897985,0.990301,NS
HNRNPC,0.3414,0.1369,0.897993,0.990301,NS
MIEN1,0.205,0.2277,0.898099,0.990301,NS
ABCF2,-0.21560000000000001,0.2162,0.898242,0.990301,NS
ALDH6A1,-0.1741,0.2668,0.898559,0.990301,NS
PPP2R1A,0.1588,0.2919,0.898767,0.990301,NS
PSMA3,-0.1367,0.3376,0.899151,0.990301,NS
RWDD1,-0.2408,0.1917,0.899163,0.990301,NS
THAP4,0.2061,0.2208,0.90053,0.990301,NS
CAPZA1,-0.2507,0.1794,0.901635,0.990301,NS
NDUFB1,-0.1683,0.2661,0.901992,0.990301,NS
DDX3X,0.1802,0.247,0.902561,0.990301,NS
ACP1,-0.1512,0.2943,0.902649,0.990301,NS
H6PD,-0.184,0.2408,0.903015,0.990301,NS
FXR1,0.1865,0.2354,0.903873,0.990301,NS
HSPB2,0.1343,0.3262,0.904065,0.990301,NS
CRKL,-0.1751,0.2485,0.904644,0.990301,NS
CAST,-0.1619,0.2679,0.904954,0.990301,NS
TBCA,-0.1481,0.2921,0.905202,0.990301,NS
SPR,0.1974,0.2191,0.905204,0.990301,NS
GNB1,-0.1431,0.3017,0.905363,0.990301,NS
KPNA1,0.1763,0.2419,0.906477,0.990301,NS
RPS3A,-0.1592,0.2679,0.906479,0.990301,NS
IGHG2,-0.2093,0.2033,0.906681,0.990301,NS
RPL10A,0.211,0.1999,0.907448,0.990301,NS
CAPN3,-0.1859,0.2261,0.907749,0.990301,NS
CUL3,-0.1555,0.27,0.907848,0.990301,NS
C11orf54,0.1517,0.2766,0.907907,0.990301,NS
PRKCSH,0.1388,0.3007,0.908382,0.990301,NS
PPP1R7,0.1251,0.3322,0.908738,0.990301,NS
YWHAG,0.1456,0.2854,0.908771,0.990301,NS
COQ9,0.1236,0.3337,0.909406,0.990301,NS
ALAD,0.1934,0.2122,0.909835,0.990301,NS
PTGES2,0.1519,0.2685,0.910374,0.990301,NS
ATP1A2,0.1225,0.3316,0.91073,0.990301,NS
MYL1,-0.2146,0.189,0.910848,0.990301,NS
MTIF2,-0.1907,0.2125,0.910906,0.990301,NS
DDX17,0.1887,0.2136,0.911345,0.990301,NS
COPB1,0.1874,0.2148,0.911469,0.990301,NS
S100A9,0.2999,0.1339,0.911654,0.990301,NS
ADH1B,-0.2014,0.199,0.911851,0.990301,NS
NUDT3,0.1623,0.2469,0.911862,0.990301,NS
UBE2V2,0.1291,0.3097,0.912033,0.990301,NS
ATP5PF,-0.1314,0.3029,0.912429,0.990301,NS
ATP5PO,-0.1131,0.3503,0.912849,0.990301,NS
EEF1G,-0.1228,0.322,0.912987,0.990301,NS
MYO18A,0.1837,0.2152,0.913003,0.990301,NS
CACNG1,0.1618,0.2441,0.913059,0.990301,NS
MTM1,0.2929,0.1345,0.913262,0.990301,NS
FARSB,-0.1909,0.206,0.913426,0.990301,NS
ENOPH1,0.1464,0.2682,0.913565,0.990301,NS
MSI2,-0.1443,0.2716,0.913683,0.990301,NS
SLC25A20,-0.1522,0.2572,0.91379,0.990301,NS
PPTC7,-0.1858,0.2101,0.914033,0.990301,NS
IDH1,0.1592,0.2446,0.914222,0.990301,NS
PRKCQ,-0.1623,0.2393,0.914488,0.990301,NS
PRDX2,0.1489,0.2606,0.914511,0.990301,NS
F13A1,-0.2396,0.1609,0.915087,0.990301,NS
ISOC2,0.1484,0.2589,0.915328,0.990301,NS
NDUFS2,-0.1359,0.2822,0.915493,0.990301,NS
RHOA,0.127,0.3012,0.915669,0.990301,NS
EIF4A1,0.1204,0.3175,0.91575,0.990301,NS
MXRA7,-0.2212,0.1703,0.916882,0.990301,NS
TPM4,-0.2077,0.1812,0.917003,0.990301,NS
DLAT,-0.1184,0.3165,0.917363,0.990301,NS
RNF7,-0.1459,0.2565,0.917452,0.990301,NS
KYAT1,-0.1858,0.2008,0.917685,0.990301,NS
ETFA,0.1085,0.3438,0.917697,0.990301,NS
IMMT,-0.1235,0.302,0.917714,0.990301,NS
EIF3K,-0.1311,0.2843,0.917728,0.990301,NS
CCT8,-0.1193,0.312,0.917839,0.990301,NS
AAMDC,0.1694,0.2184,0.91833,0.990301,NS
AHCY,0.1186,0.311,0.918549,0.990301,NS
PPM1A,-0.1382,0.2654,0.919,0.990301,NS
PRKAB2,-0.164,0.2232,0.919189,0.990301,NS
COX7C,-0.15310000000000001,0.2388,0.919252,0.990301,NS
PTGES3,-0.1608,0.2271,0.919349,0.990301,NS
DEFA3,0.4232,0.0862,0.919454,0.990301,NS
PRMT5,-0.1304,0.2791,0.919586,0.990301,NS
HARS1,-0.1221,0.2956,0.920226,0.990301,NS
GSTM1,0.2983,0.121,0.920229,0.990301,NS
NAA50,-0.1608,0.2239,0.920448,0.990301,NS
TIMM8A,-0.1617,0.2211,0.920977,0.990301,NS
CPT1B,0.1418,0.2521,0.920996,0.990301,NS
COPS4,0.114,0.312,0.921331,0.990301,NS
SKP1,0.1291,0.275,0.92152,0.990301,NS
RAB7A,-0.108,0.3287,0.921521,0.990301,NS
PLIN3,0.125,0.2829,0.921792,0.990301,NS
ABCE1,-0.1514,0.2333,0.92192,0.990301,NS
DTNA,-0.1502,0.2344,0.922139,0.990301,NS
DYNLL2,0.123,0.2857,0.922253,0.990301,NS
ATP6V1B2,-0.1321,0.2656,0.922388,0.990301,NS
TTN,0.2337,0.1495,0.922677,0.990301,NS
MCU,-0.1592,0.2193,0.922767,0.990301,NS
RPS25,0.1493,0.2327,0.923103,0.990301,NS
EIF4H,0.1193,0.2897,0.923503,0.990301,NS
VKORC1L1,-0.1797,0.1922,0.92355,0.990301,NS
PCBP1,-0.124,0.2744,0.924633,0.990301,NS
PLIN4,-0.137,0.2481,0.924713,0.990301,NS
CHCHD2,-0.1783,0.1902,0.924892,0.990301,NS
CLASP2,0.1691,0.2005,0.924931,0.990301,NS
EIF3A,-0.1262,0.2683,0.925034,0.990301,NS
GARS1,0.1547,0.2183,0.925203,0.990301,NS
SDR39U1,0.2077,0.1625,0.925223,0.990301,NS
PARK7,0.119,0.2827,0.925476,0.990301,NS
NEB,0.2351,0.143,0.925533,0.990301,NS
MRPS16,0.2276,0.1475,0.925625,0.990301,NS
TSFM,0.1284,0.261,0.925716,0.990301,NS
EHD1,0.1165,0.2867,0.92597,0.990301,NS
HSPA9,-0.1041,0.3209,0.925977,0.990301,NS
GALM,0.194,0.1709,0.926512,0.990301,NS
IGKC,-0.1887,0.1752,0.92668,0.990301,NS
